step,client_id,x,y,associated_ap,demand_mbps,sinr_db,max_rate_mbps,throughput_mbps,airtime_fraction,velocity,direction
34,6,41.64,11.68,1,9.05,60.81,403.98,8.42,0.0561,0.66,2.00
34,7,42.61,9.72,1,7.81,59.39,394.55,7.27,0.0485,0.50,1.29
34,8,42.78,36.11,4,12.78,17.86,119.15,11.71,0.0781,0.95,2.47
34,9,36.63,29.77,4,22.54,1.44,25.19,20.65,0.1377,0.59,2.00
34,10,45.74,21.63,1,6.52,38.56,256.18,6.06,0.0404,0.80,2.90
34,11,42.70,46.47,4,20.29,15.49,103.70,18.59,0.1239,1.32,2.39
34,12,33.13,37.73,4,20.42,8.30,59.11,18.70,0.1247,1.18,3.92
34,13,44.55,19.89,1,22.15,40.83,271.29,20.61,0.1374,1.03,2.97
34,14,31.14,40.87,4,5.88,6.35,48.22,5.39,0.0359,1.48,3.42
34,15,46.52,20.79,1,27.25,38.93,258.66,25.36,0.1690,0.51,3.91
34,16,31.07,31.53,2,22.86,3.31,33.05,22.86,0.2512,1.24,4.93
34,17,45.20,22.13,1,10.61,38.33,254.68,9.87,0.0658,0.65,0.25
34,18,40.00,44.16,4,26.31,20.78,138.32,24.11,0.1607,0.57,0.21
34,19,50.00,15.68,1,18.35,40.12,266.57,17.07,0.1138,1.19,3.06
34,20,39.55,34.39,4,20.55,13.55,91.25,18.83,0.1255,1.23,3.73
34,21,36.35,20.29,1,11.58,40.80,271.07,10.78,0.0719,0.85,6.25
34,22,46.38,9.79,1,27.58,47.79,317.50,25.66,0.1711,1.41,1.33
34,23,34.64,33.82,4,10.43,5.33,42.84,9.55,0.0637,0.80,1.24
34,24,24.39,10.78,2,23.93,-0.52,18.33,23.93,0.2630,1.77,3.77
35,0,39.77,9.67,1,8.09,83.76,556.52,7.53,0.0502,0.73,5.07
35,1,23.58,38.97,3,25.91,-1.92,14.32,15.03,1.0000,0.93,2.29
35,2,23.23,33.02,2,26.37,5.42,43.29,26.37,0.5357,1.43,3.06
35,3,45.47,8.50,1,12.21,49.33,327.76,11.36,0.0757,1.47,3.42
35,4,42.34,37.45,4,5.33,22.21,147.73,4.88,0.0326,0.88,2.17
35,5,44.20,40.95,4,19.20,21.00,139.77,17.59,0.1173,1.02,6.08
35,6,41.37,12.20,1,9.05,59.56,395.72,8.42,0.0561,0.58,2.06
35,7,42.61,10.25,1,7.81,59.41,394.70,7.27,0.0485,0.53,1.57
35,8,42.04,36.83,4,12.78,20.80,138.45,11.71,0.0781,1.03,2.37
35,9,36.42,30.28,4,22.54,1.95,27.21,20.65,0.1377,0.56,1.97
35,10,45.02,21.59,1,6.52,38.90,258.47,6.06,0.0404,0.72,3.20
35,11,42.06,47.55,4,20.29,14.13,94.99,18.59,0.1239,1.25,2.11
35,12,32.23,36.86,4,20.42,5.44,43.39,18.70,0.1247,1.25,3.90
35,13,43.74,20.40,1,22.15,40.65,270.06,20.61,0.1374,0.96,2.59
35,14,29.73,40.30,4,5.88,3.69,34.78,5.39,0.0359,1.51,3.52
35,15,46.08,20.56,1,27.25,39.38,261.61,25.36,0.1690,0.50,3.62
35,16,31.48,30.46,2,22.86,4.42,38.28,22.86,0.4643,1.14,5.08
35,17,45.82,22.06,1,10.61,38.14,253.38,9.87,0.0658,0.63,6.18
35,18,40.52,44.23,4,26.31,20.67,137.58,24.11,0.1607,0.53,0.13
35,19,48.86,15.53,1,18.35,41.38,274.91,17.07,0.1138,1.15,3.27
35,20,38.45,33.86,4,20.55,11.19,76.45,18.83,0.1255,1.22,3.59
35,21,37.23,20.30,1,11.58,41.11,273.10,10.78,0.0719,0.88,0.01
35,22,47.04,10.98,1,27.58,46.39,308.19,25.66,0.1711,1.36,1.06
35,23,35.11,34.37,4,10.43,7.16,52.66,9.55,0.0637,0.73,0.85
35,24,23.40,9.25,0,23.93,1.36,24.89,18.33,1.0000,1.82,4.14
36,0,39.95,8.97,1,8.09,71.54,475.28,7.53,0.0502,0.72,4.96
36,1,22.75,39.40,3,25.91,-0.57,18.17,14.32,1.0000,0.93,2.67
36,2,21.80,33.54,2,26.37,3.38,33.35,26.37,0.5357,1.53,2.79
36,3,44.00,8.58,1,12.21,53.13,352.97,11.36,0.0757,1.48,3.09
36,4,42.03,38.19,4,5.33,25.41,168.92,4.88,0.0326,0.80,1.97
36,5,45.15,40.81,4,19.20,18.83,125.48,17.59,0.1173,0.96,6.13
36,6,41.10,12.63,1,9.05,58.28,387.22,8.42,0.0561,0.51,2.11
36,7,42.60,10.84,1,7.81,58.83,390.87,7.27,0.0485,0.59,1.57
36,8,41.56,37.67,4,12.78,24.64,163.80,11.71,0.0781,0.96,2.09
36,9,36.27,30.91,4,22.54,2.75,30.57,20.65,0.1377,0.64,1.80
36,10,44.37,21.59,1,6.52,39.16,260.17,6.06,0.0404,0.65,3.14
36,11,41.15,48.41,4,20.29,13.01,87.87,18.59,0.1239,1.26,2.38
36,12,31.29,36.19,4,20.42,2.89,31.15,18.70,0.1247,1.16,3.77
36,13,42.84,20.86,1,22.15,40.44,268.68,20.61,0.1374,1.01,2.67
36,14,28.28,39.80,4,5.88,1.17,24.14,5.39,0.0359,1.54,3.47
36,15,45.57,20.41,1,27.25,39.78,264.28,25.36,0.1690,0.52,3.41
36,16,31.96,29.51,2,22.86,5.10,41.63,22.86,0.4643,1.07,5.18
36,17,46.35,21.89,1,10.61,38.06,252.85,9.87,0.0658,0.55,5.96
36,18,41.14,44.25,4,26.31,20.46,136.19,24.11,0.1607,0.62,0.04
36,19,47.68,15.44,1,18.35,42.73,283.92,17.07,0.1138,1.18,3.22
36,20,37.61,33.04,4,20.55,8.38,59.60,18.83,0.1255,1.18,3.92
36,21,38.14,20.25,1,11.58,41.42,275.19,10.78,0.0719,0.91,6.22
36,22,47.83,12.01,1,27.58,44.72,297.14,25.66,0.1711,1.29,0.92
36,23,35.58,34.99,4,10.43,9.20,64.42,9.55,0.0637,0.78,0.93
36,24,23.05,7.49,0,23.93,2.74,30.53,23.93,1.0000,1.79,4.51
37,0,40.24,8.37,1,8.09,65.45,434.83,7.53,0.0502,0.67,5.16
37,1,22.01,39.79,3,25.91,0.69,22.37,18.17,1.0000,0.84,2.66
37,2,20.25,33.86,2,26.37,1.15,24.07,26.37,0.5357,1.58,2.94
37,3,42.54,8.87,1,12.21,58.64,389.62,11.36,0.0757,1.49,2.95
37,4,41.60,38.99,4,5.33,30.14,200.26,4.88,0.0326,0.90,2.07
37,5,46.14,40.73,4,19.20,16.96,113.25,17.59,0.1173,0.99,6.20
37,6,40.87,13.13,1,9.05,56.61,376.12,8.42,0.0561,0.55,2.01
37,7,42.52,11.47,1,7.81,57.99,385.25,7.27,0.0485,0.63,1.70
37,8,41.40,38.69,4,12.78,29.83,198.21,11.71,0.0781,1.04,1.73
37,9,36.18,31.55,4,22.54,3.70,34.82,20.65,0.1377,0.65,1.72
37,10,43.70,21.67,1,6.52,39.31,261.18,6.06,0.0404,0.68,3.02
37,11,40.30,49.28,4,20.29,11.83,80.42,18.59,0.1239,1.21,2.34
37,12,30.13,35.74,4,20.42,0.38,21.29,18.70,0.1247,1.24,3.51
37,13,41.87,21.28,1,22.15,40.20,267.08,20.61,0.1374,1.05,2.73
37,14,26.74,39.36,4,5.88,-1.25,16.16,5.39,0.0359,1.60,3.42
37,15,45.04,20.33,1,27.25,40.13,266.63,25.36,0.1690,0.54,3.29
37,16,32.06,28.51,2,22.86,6.33,48.10,22.86,0.4643,1.00,4.81
37,17,46.91,21.89,1,10.61,37.80,251.12,9.87,0.0658,0.56,6.28
37,18,41.68,44.31,4,26.31,20.02,133.30,24.11,0.1607,0.55,0.10
37,19,46.68,14.94,1,18.35,44.36,294.74,17.07,0.1138,1.12,3.61
37,20,36.82,32.21,4,20.55,5.76,45.07,18.83,0.1255,1.14,3.95
37,21,38.97,19.91,1,11.58,41.99,279.01,10.78,0.0719,0.90,5.90
37,22,48.91,12.82,1,27.58,42.83,284.58,25.66,0.1711,1.35,0.64
37,23,35.95,35.75,4,10.43,11.46,78.14,9.55,0.0637,0.84,1.11
37,24,22.30,5.94,0,23.93,4.11,36.75,23.93,1.0000,1.72,4.26
38,0,40.60,7.78,1,8.09,61.09,405.86,7.53,0.0502,0.69,5.25
38,1,21.08,39.90,3,25.91,2.11,27.84,22.37,0.4817,0.93,3.02
38,2,18.94,34.66,3,26.37,0.30,21.01,24.07,0.5183,1.54,2.59
38,3,41.16,9.13,1,12.21,67.12,445.92,11.36,0.0757,1.40,2.96
38,4,41.16,39.66,4,5.33,35.98,239.07,5.33,0.0388,0.81,2.14
38,5,47.16,40.44,4,19.20,15.34,102.75,19.20,0.1397,1.06,6.01
38,6,40.50,13.58,1,9.05,55.21,366.79,8.42,0.0561,0.58,2.25
38,7,42.62,12.09,1,7.81,56.18,373.23,7.27,0.0485,0.63,1.41
38,8,41.14,39.70,4,12.78,36.31,241.25,12.78,0.0930,1.04,1.82
38,9,36.22,32.15,4,22.54,4.82,40.26,22.54,0.1640,0.61,1.50
38,10,42.96,21.49,1,6.52,39.72,263.88,6.06,0.0404,0.76,3.38
38,11,39.43,50.00,4,20.29,10.78,73.96,20.29,0.1476,1.25,3.94
38,12,28.90,35.65,2,20.42,-0.43,18.61,20.42,0.4154,1.23,3.22
38,13,40.83,21.74,1,22.15,39.82,264.56,20.61,0.1374,1.15,2.72
38,14,25.18,38.74,2,5.88,-2.03,14.03,5.88,0.1196,1.68,3.52
38,15,44.42,20.32,1,27.25,40.44,268.69,25.36,0.1690,0.61,3.17
38,16,32.54,27.59,2,22.86,6.61,49.63,22.86,0.4650,1.04,5.19
38,17,47.45,21.88,1,10.61,37.54,249.41,9.87,0.0658,0.54,6.27
38,18,42.20,44.33,4,26.31,19.56,130.25,26.31,0.1915,0.52,0.05
38,19,45.93,14.24,1,18.35,46.07,306.11,17.07,0.1138,1.03,3.89
38,20,35.91,31.68,4,20.55,3.56,34.20,20.55,0.1495,1.05,3.67
38,21,39.80,19.36,1,11.58,42.80,284.36,10.78,0.0719,0.99,5.70
38,22,49.59,13.88,1,27.58,41.50,275.75,25.66,0.1711,1.26,1.00
38,23,36.19,36.51,4,10.43,13.62,91.69,10.43,0.0759,0.80,1.26
38,24,21.16,4.52,0,23.93,5.53,43.87,23.93,1.0000,1.82,4.04
39,0,40.97,7.21,1,8.09,57.84,384.30,7.53,0.0502,0.68,5.29
39,1,20.20,40.27,3,25.91,3.68,34.72,25.91,0.5522,0.96,2.75
39,2,17.90,35.70,3,26.37,3.53,34.03,21.01,0.4478,1.47,2.36
39,3,39.89,9.94,1,12.21,99.52,661.22,11.36,0.0757,1.50,2.57
39,4,40.66,40.29,4,5.33,42.78,284.25,5.33,0.0388,0.80,2.25
39,5,48.06,39.92,4,19.20,14.04,94.37,19.20,0.1397,1.05,5.76
39,6,40.07,14.06,1,9.05,53.70,356.77,8.42,0.0561,0.64,2.30
39,7,42.58,12.71,1,7.81,54.75,363.76,7.27,0.0485,0.62,1.64
39,8,40.71,40.57,4,12.78,39.81,264.46,12.78,0.0930,0.97,2.03
39,9,36.28,32.72,4,22.54,5.95,46.04,22.54,0.1640,0.57,1.47
39,10,42.23,21.56,1,6.52,39.82,264.57,6.06,0.0404,0.74,3.05
39,11,38.62,48.99,4,20.29,11.52,78.52,20.29,0.1476,1.29,4.04
39,12,27.75,35.30,2,20.42,1.12,23.95,18.61,0.3931,1.20,3.44
39,13,39.75,21.90,1,22.15,39.68,263.63,20.61,0.1374,1.08,3.00
39,14,23.54,38.48,2,5.88,-2.09,13.88,5.88,0.1242,1.66,3.29
39,15,43.86,20.30,1,27.25,40.70,270.42,25.36,0.1690,0.56,3.16
39,16,33.06,26.59,2,22.86,6.69,50.03,22.86,0.4827,1.13,5.19
39,17,47.95,21.91,1,10.61,37.26,247.58,9.87,0.0658,0.50,0.07
39,18,42.68,44.50,4,26.31,18.80,125.27,26.31,0.1915,0.50,0.33
39,19,45.44,13.25,1,18.35,47.90,318.24,17.07,0.1138,1.10,4.25
39,20,35.25,30.85,4,20.55,1.22,24.33,20.55,0.1495,1.07,4.04
39,21,40.46,18.67,1,11.58,43.79,290.95,10.78,0.0719,0.96,5.47
39,22,49.96,14.99,1,27.58,40.54,269.33,25.66,0.1711,1.17,1.25
39,23,36.66,37.08,4,10.43,16.10,107.66,10.43,0.0759,0.74,0.89
39,24,20.08,3.00,0,23.93,6.60,49.55,23.93,1.0000,1.87,4.09
40,0,41.38,6.77,1,8.09,55.57,369.18,7.53,0.0502,0.61,5.46
40,1,19.39,40.69,3,25.91,5.21,42.23,25.91,0.4455,0.91,2.66
40,2,16.98,36.87,3,26.37,6.80,50.63,26.37,0.4533,1.48,2.24
40,3,38.34,10.28,1,12.21,65.16,432.90,11.36,0.0757,1.59,2.93
40,4,40.31,40.95,4,5.33,38.52,255.94,5.33,0.0456,0.75,2.05
40,5,48.75,39.25,4,19.20,13.05,88.11,19.20,0.1643,0.96,5.51
40,6,39.59,14.49,1,9.05,52.33,347.70,8.42,0.0561,0.64,2.41
40,7,42.68,13.28,1,7.81,53.13,352.96,7.27,0.0485,0.58,1.39
40,8,40.20,41.37,4,12.78,34.40,228.53,12.78,0.1093,0.95,2.14
40,9,36.20,33.26,4,22.54,6.87,51.03,22.54,0.1929,0.55,1.71
40,10,41.43,21.61,1,6.52,39.90,265.08,6.06,0.0404,0.80,3.07
40,11,37.78,47.98,4,20.29,12.20,82.72,20.29,0.1736,1.32,4.02
40,12,26.74,34.64,2,20.42,2.76,30.59,20.42,0.3199,1.21,3.72
40,13,38.86,22.32,1,22.15,39.17,260.24,20.61,0.1374,0.99,2.70
40,14,21.93,38.48,3,5.88,-0.04,19.86,5.88,0.1011,1.61,3.14
40,15,43.28,20.26,1,27.25,40.97,272.21,25.36,0.1690,0.58,3.21
40,16,33.35,25.56,2,22.86,6.97,51.61,22.86,0.3581,1.06,4.99
40,17,48.45,21.89,1,10.61,37.03,245.99,9.87,0.0658,0.50,6.24
40,18,43.23,44.72,4,26.31,17.89,119.30,26.31,0.2251,0.59,0.38
40,19,45.10,12.11,1,18.35,49.69,330.13,17.07,0.1138,1.19,4.43
40,20,34.71,29.82,2,20.55,0.22,20.75,20.55,0.3220,1.16,4.23
40,21,41.40,18.18,1,11.58,44.38,294.82,10.78,0.0719,1.05,5.80
40,22,50.00,16.01,1,27.58,39.94,265.33,25.66,0.1711,1.10,1.94
40,23,36.93,37.74,4,10.43,18.49,123.23,10.43,0.0892,0.71,1.18
40,24,19.47,1.27,0,23.93,6.84,50.88,23.93,1.0000,1.84,4.38
41,0,41.88,6.30,1,8.09,53.42,354.88,7.53,0.0502,0.68,5.54
41,1,18.53,40.91,3,25.91,6.82,50.79,25.91,0.4455,0.89,2.88
41,2,16.41,38.33,3,26.37,9.72,67.52,26.37,0.4533,1.58,1.94
41,3,36.67,10.32,1,12.21,56.22,373.51,11.36,0.0757,1.67,3.12
41,4,40.12,41.58,4,5.33,32.64,216.85,5.33,0.0456,0.66,1.86
41,5,49.59,38.83,4,19.20,12.05,81.80,19.20,0.1643,0.93,5.82
41,6,39.04,14.76,1,9.05,51.36,341.26,8.42,0.0561,0.62,2.69
41,7,42.90,13.73,1,7.81,51.70,343.51,7.27,0.0485,0.50,1.11
41,8,39.59,42.13,4,12.78,28.52,189.53,12.78,0.1093,0.98,2.25
41,9,35.94,33.83,4,22.54,7.55,54.84,22.54,0.1929,0.63,2.01
41,10,40.57,21.79,1,6.52,39.79,264.35,6.06,0.0404,0.88,2.94
41,11,36.83,47.14,4,20.29,12.41,84.06,20.29,0.1736,1.26,3.87
41,12,25.68,34.20,2,20.42,3.84,35.48,20.42,0.3199,1.15,3.54
41,13,37.91,22.78,1,22.15,38.58,256.34,20.61,0.1374,1.05,2.70
41,14,20.41,38.40,3,5.88,2.17,28.11,5.88,0.1011,1.53,3.19
41,15,42.64,20.27,1,27.25,41.19,273.63,25.36,0.1690,0.64,3.14
41,16,33.51,24.54,2,22.86,7.24,53.11,22.86,0.3581,1.03,4.87
41,17,48.94,21.98,1,10.61,36.70,243.86,9.87,0.0658,0.50,0.19
41,18,43.79,44.81,4,26.31,17.19,114.77,26.31,0.2251,0.57,0.17
41,19,44.60,10.93,1,18.35,51.81,344.21,17.07,0.1138,1.28,4.31
41,20,34.23,28.71,2,20.55,2.45,29.26,20.55,0.3220,1.21,4.31
41,21,42.21,17.47,1,11.58,45.19,300.26,10.78,0.0719,1.07,5.57
41,22,49.45,16.92,1,27.58,39.89,265.01,25.66,0.1711,1.06,2.12
41,23,37.14,38.32,4,10.43,20.63,137.33,10.43,0.0892,0.62,1.24
41,24,19.45,0.00,0,23.93,6.55,49.27,23.93,1.0000,1.79,1.58
42,0,42.25,5.67,1,8.09,51.29,340.74,8.09,0.0582,0.74,5.24
42,1,17.85,41.35,3,25.91,8.24,58.79,25.91,0.4455,0.82,2.57
42,2,15.43,39.65,3,26.37,13.28,89.59,26.37,0.4533,1.64,2.21
42,3,35.08,10.96,1,12.21,50.94,338.42,12.21,0.0878,1.72,2.76
42,4,39.87,42.10,4,5.33,28.99,192.64,5.33,0.0456,0.58,2.03
42,5,50.00,38.76,4,19.20,11.64,79.22,19.20,0.1643,0.90,3.22
42,6,38.48,15.17,1,9.05,50.00,332.17,9.05,0.0651,0.69,2.49
42,7,43.00,14.23,1,7.81,50.51,335.61,7.81,0.0562,0.50,1.39
42,8,39.22,42.97,4,12.78,24.10,160.25,12.78,0.1093,0.92,1.98
42,9,35.89,34.47,4,22.54,8.72,61.59,22.54,0.1929,0.64,1.65
42,10,39.79,21.65,1,6.52,39.95,265.45,6.52,0.0469,0.79,3.32
42,11,35.76,46.50,4,20.29,11.95,81.16,20.29,0.1736,1.25,3.68
42,12,24.64,34.02,2,20.42,4.17,37.06,20.42,0.2375,1.05,3.31
42,13,36.80,23.05,2,22.15,3.46,33.71,22.15,0.2576,1.15,2.90
42,14,18.92,37.84,3,5.88,4.18,37.10,5.88,0.1011,1.59,3.50
42,15,42.05,20.13,1,27.25,41.51,275.82,27.25,0.1960,0.60,3.37
42,16,33.93,23.50,2,22.86,6.93,51.40,22.86,0.2658,1.12,5.09
42,17,49.47,21.92,1,10.61,36.47,242.31,10.61,0.0763,0.52,6.17
42,18,44.27,44.95,4,26.31,16.54,110.51,26.31,0.2251,0.50,0.27
42,19,44.28,9.70,1,18.35,52.98,352.00,18.35,0.1320,1.28,4.46
42,20,33.70,27.66,2,20.55,4.53,38.83,20.55,0.2390,1.17,4.24
42,21,42.74,16.50,1,11.58,46.49,308.84,11.58,0.0833,1.11,5.22
42,22,48.89,17.92,1,27.58,39.67,263.58,27.58,0.1983,1.14,2.08
42,23,37.23,38.87,4,10.43,22.26,148.05,10.43,0.0892,0.56,1.40
42,24,20.05,1.68,0,23.93,6.43,48.65,23.93,1.0000,1.79,1.23
43,0,42.64,4.96,1,8.09,49.30,327.57,8.09,0.0582,0.80,5.22
43,1,17.09,41.60,3,25.91,9.80,67.95,25.91,0.4455,0.79,2.83
43,2,14.40,40.84,3,26.37,16.72,111.67,26.37,0.4533,1.58,2.28
43,3,33.65,11.87,1,12.21,47.33,314.42,12.21,0.0878,1.69,2.57
43,4,39.44,42.60,4,5.33,25.96,172.56,5.33,0.0456,0.65,2.28
43,5,49.05,38.96,4,19.20,12.64,85.49,19.20,0.1643,0.97,2.94
43,6,37.80,15.39,1,9.05,48.99,325.49,9.05,0.0651,0.72,2.83
43,7,43.16,14.72,1,7.81,49.31,327.63,7.81,0.0562,0.52,1.24
43,8,38.82,43.88,4,12.78,20.60,137.14,12.78,0.1093,1.00,1.99
43,9,35.86,35.06,4,22.54,9.87,68.43,22.54,0.1929,0.59,1.61
43,10,39.04,21.39,1,6.52,40.21,267.14,6.52,0.0469,0.80,3.48
43,11,34.87,45.73,4,20.29,11.52,78.48,20.29,0.1736,1.17,3.85
43,12,23.71,33.52,2,20.42,4.76,39.93,20.42,0.2375,1.05,3.63
43,13,35.81,23.61,2,22.15,4.37,38.05,22.15,0.2576,1.13,2.62
43,14,17.53,37.11,3,5.88,6.01,46.36,5.88,0.1011,1.58,3.63
43,15,41.48,20.18,1,27.25,41.58,276.24,27.25,0.1960,0.58,3.06
43,16,33.92,22.39,2,22.86,7.08,52.22,22.86,0.2658,1.10,4.70
43,17,50.00,22.03,1,10.61,36.12,239.96,10.61,0.0763,0.59,2.96
43,18,44.77,44.92,4,26.31,16.08,107.53,26.31,0.2251,0.50,6.22
43,19,43.96,8.41,1,18.35,53.03,352.33,18.35,0.1320,1.33,4.47
43,20,33.13,26.66,2,20.55,6.51,49.05,20.55,0.2390,1.16,4.19
43,21,43.44,15.74,1,11.58,47.17,313.42,11.58,0.0833,1.03,5.45
43,22,48.60,18.92,1,27.58,39.15,260.10,27.58,0.1983,1.05,1.85
43,23,37.39,39.37,4,10.43,23.90,158.93,10.43,0.0892,0.52,1.26
43,24,20.86,3.21,0,23.93,5.86,45.61,23.93,1.0000,1.72,1.08
44,0,42.85,4.11,1,8.09,47.48,315.46,8.09,0.0582,0.88,4.96
44,1,16.28,41.67,3,25.91,11.56,78.77,25.91,0.4455,0.81,3.05
44,2,13.82,42.31,3,26.37,17.54,117.03,26.37,0.4533,1.57,1.95
44,3,32.05,12.63,1,12.21,44.26,294.05,12.21,0.0878,1.77,2.70
44,4,38.89,42.89,4,5.33,23.84,158.49,5.33,0.0456,0.63,2.65
44,5,48.30,39.40,4,19.20,13.62,91.73,19.20,0.1643,0.87,2.61
44,6,37.09,15.42,1,9.05,48.28,320.76,9.05,0.0651,0.71,3.10
44,7,43.49,15.10,1,7.81,48.22,320.38,7.81,0.0562,0.50,0.86
44,8,38.25,44.61,4,12.78,18.09,120.62,12.78,0.1093,0.93,2.23
44,9,36.08,35.70,4,22.54,11.65,79.28,22.54,0.1929,0.68,1.25
44,10,38.31,21.08,1,6.52,40.46,268.80,6.52,0.0469,0.79,3.54
44,11,34.12,44.81,4,20.29,11.12,76.00,20.29,0.1736,1.19,4.04
44,12,22.96,32.89,2,20.42,5.47,43.56,20.42,0.2375,0.99,3.84
44,13,34.83,23.93,2,22.15,5.53,43.86,22.15,0.2576,1.04,2.83
44,14,16.09,36.53,3,5.88,8.16,58.33,5.88,0.1011,1.55,3.52
44,15,40.98,20.16,1,27.25,41.68,276.95,27.25,0.1960,0.50,3.19
44,16,33.58,21.30,2,22.86,7.42,54.10,22.86,0.2658,1.15,4.41
44,17,49.47,22.05,1,10.61,36.38,241.70,10.61,0.0763,0.53,3.09
44,18,45.32,45.01,4,26.31,15.44,103.38,26.31,0.2251,0.56,0.16
44,19,43.84,7.10,1,18.35,51.48,342.03,18.35,0.1320,1.31,4.62
44,20,32.80,25.62,2,20.55,7.89,56.74,20.55,0.2390,1.09,4.41
44,21,43.93,14.83,1,11.58,48.12,319.71,11.58,0.0833,1.03,5.20
44,22,48.25,19.96,1,27.58,38.59,256.39,27.58,0.1983,1.10,1.89
44,23,37.65,39.91,4,10.43,25.94,172.45,10.43,0.0892,0.61,1.13
44,24,21.99,4.44,0,23.93,4.72,39.74,23.93,1.0000,1.67,0.83
45,0,42.76,3.26,1,8.09,46.07,306.06,8.09,0.0582,0.86,4.61
45,1,15.48,41.73,3,25.91,13.46,90.72,25.91,0.4455,0.80,3.06
45,2,13.25,43.67,3,26.37,16.98,113.41,26.37,0.4533,1.48,1.96
45,3,30.78,13.88,1,12.21,41.94,278.67,12.21,0.0878,1.78,2.36
45,4,38.48,43.26,4,5.33,21.87,145.51,5.33,0.0456,0.55,2.40
45,5,47.55,39.73,4,19.20,14.67,98.42,19.20,0.1643,0.82,2.73
45,6,36.39,15.70,1,9.05,47.07,312.76,9.05,0.0651,0.75,2.76
45,7,43.74,15.61,1,7.81,47.09,312.85,7.81,0.0562,0.57,1.12
45,8,37.57,45.22,4,12.78,16.04,107.26,12.78,0.1093,0.91,2.42
45,9,36.38,36.23,4,22.54,13.45,90.65,22.54,0.1929,0.61,1.05
45,10,37.48,20.96,1,6.52,40.42,268.53,6.52,0.0469,0.84,3.29
45,11,33.24,44.16,4,20.29,9.98,69.08,20.29,0.1736,1.10,3.77
45,12,22.03,32.47,2,20.42,5.48,43.60,20.42,0.2375,1.02,3.57
45,13,33.75,23.91,2,22.15,7.09,52.25,22.15,0.2576,1.07,3.16
45,14,14.61,36.14,3,5.88,10.67,73.28,5.88,0.1011,1.53,3.40
