step,client_id,x,y,associated_ap,demand_mbps,sinr_db,max_rate_mbps,throughput_mbps,airtime_fraction,velocity,direction
45,15,40.50,20.28,1,27.25,41.57,276.18,27.25,0.1960,0.50,2.89
45,16,33.24,20.30,2,22.86,7.52,54.68,22.86,0.2658,1.06,4.39
45,17,48.95,22.01,1,10.61,36.68,243.71,10.61,0.0763,0.52,3.23
45,18,45.87,45.08,4,26.31,14.84,99.53,26.31,0.2251,0.56,0.12
45,19,43.33,5.83,1,18.35,50.13,333.09,18.35,0.1320,1.37,4.33
45,20,32.41,24.61,2,20.55,9.11,63.87,20.55,0.2390,1.09,4.34
45,21,44.55,14.00,1,11.58,48.47,322.05,11.58,0.0833,1.04,5.36
45,22,48.13,21.06,1,27.58,37.82,251.26,27.58,0.1983,1.11,1.68
45,23,38.12,40.34,4,10.43,28.98,192.60,10.43,0.0892,0.63,0.74
45,24,23.22,5.62,0,23.93,3.29,32.93,23.93,1.0000,1.71,0.76
46,0,42.54,2.50,1,8.09,44.99,298.90,8.09,0.0638,0.79,4.43
46,1,14.72,42.11,3,25.91,15.26,102.21,25.91,0.4455,0.85,2.69
46,2,13.22,45.14,3,26.37,14.73,98.79,26.37,0.4533,1.47,1.59
46,3,29.81,15.46,2,12.21,6.12,46.95,12.21,0.1244,1.85,2.12
46,4,38.16,43.71,4,5.33,20.06,133.59,5.33,0.0456,0.55,2.19
46,5,46.75,40.18,4,19.20,15.93,106.54,19.20,0.1643,0.92,2.63
46,6,35.61,15.98,1,9.05,45.83,304.51,9.05,0.0713,0.83,2.80
46,7,44.13,16.11,1,7.81,45.91,305.01,7.81,0.0616,0.64,0.91
46,8,37.10,46.02,4,12.78,14.19,95.34,12.78,0.1093,0.93,2.11
46,9,36.57,36.77,4,22.54,15.12,101.30,22.54,0.1929,0.57,1.24
46,10,36.84,20.58,1,6.52,40.66,270.12,6.52,0.0514,0.74,3.68
46,11,32.17,43.73,4,20.29,8.28,59.01,20.29,0.1736,1.15,3.52
46,12,21.03,32.23,2,20.42,4.82,40.25,20.42,0.2080,1.03,3.38
46,13,32.65,24.19,2,22.15,8.81,62.11,22.15,0.2256,1.14,2.89
46,14,13.31,35.22,3,5.88,11.30,77.13,5.88,0.1011,1.59,3.76
46,15,40.06,20.52,1,27.25,41.29,274.32,27.25,0.2148,0.50,2.65
46,16,33.23,19.32,2,22.86,7.12,52.43,22.86,0.2328,0.98,4.70
46,17,48.41,21.98,1,10.61,36.98,245.73,10.61,0.0836,0.55,3.20
46,18,46.40,45.22,4,26.31,14.23,95.61,26.31,0.2251,0.55,0.26
46,19,43.07,4.40,1,18.35,47.78,317.44,18.35,0.1447,1.46,4.53
46,20,32.32,23.61,2,20.55,9.49,66.14,20.55,0.2093,1.00,4.62
46,21,45.21,13.07,1,11.58,48.51,322.29,11.58,0.0913,1.14,5.32
46,22,48.36,22.05,1,27.58,36.95,245.53,27.58,0.2174,1.02,1.34
46,23,38.52,40.82,4,10.43,30.90,205.31,10.43,0.0892,0.63,0.88
46,24,24.45,6.84,0,23.93,1.71,26.25,23.93,1.0000,1.73,0.78
47,0,42.54,1.63,1,8.09,43.70,290.32,6.99,0.0466,0.87,4.71
47,1,13.84,42.18,3,25.91,17.61,117.52,25.91,0.4455,0.88,3.06
47,2,12.98,46.52,3,26.37,13.08,88.27,26.37,0.4533,1.40,1.75
47,3,28.78,17.03,2,12.21,8.17,58.39,12.21,0.1621,1.88,2.15
47,4,38.00,44.18,4,5.33,18.68,124.51,5.33,0.0456,0.50,1.90
47,5,45.99,40.85,4,19.20,17.21,114.89,19.20,0.1643,1.01,2.41
47,6,35.01,16.40,1,9.05,44.67,296.75,7.82,0.0521,0.73,2.53
47,7,44.45,16.64,1,7.81,44.87,298.14,6.75,0.0450,0.61,1.03
47,8,36.32,46.61,4,12.78,12.50,84.65,12.78,0.1093,0.97,2.49
47,9,36.61,37.33,4,22.54,16.55,110.59,22.54,0.1929,0.57,1.49
47,10,36.31,20.05,1,6.52,41.05,272.76,5.63,0.0375,0.74,3.92
47,11,31.11,43.18,4,20.29,6.57,49.42,20.29,0.1736,1.19,3.62
47,12,20.09,31.92,2,20.42,4.11,36.79,20.42,0.2711,1.00,3.46
47,13,31.61,24.79,2,22.15,10.61,72.87,22.15,0.2940,1.20,2.62
47,14,11.89,34.69,3,5.88,12.18,82.61,5.88,0.1011,1.52,3.50
47,15,39.71,20.88,1,27.25,40.84,271.36,23.54,0.1569,0.50,2.33
47,16,33.31,18.31,1,22.86,41.11,273.10,19.75,0.1316,1.02,4.79
47,17,47.82,21.90,1,10.61,37.34,248.10,9.17,0.0611,0.60,3.27
47,18,46.90,45.27,4,26.31,13.75,92.52,26.31,0.2251,0.50,0.10
47,19,42.90,2.93,1,18.35,45.45,301.95,15.85,0.1057,1.48,4.60
47,20,32.02,22.73,2,20.55,9.96,68.94,20.55,0.2728,0.93,4.38
47,21,46.11,12.29,1,11.58,47.51,315.65,10.01,0.0667,1.19,5.57
47,22,48.55,23.00,1,27.58,36.18,240.41,23.83,0.1589,0.97,1.38
47,23,38.82,41.40,4,10.43,30.21,200.77,10.43,0.0892,0.65,1.09
47,24,25.47,8.24,1,23.93,36.98,245.69,20.67,0.1378,1.73,0.94
48,0,42.68,0.80,1,8.09,42.51,282.41,6.99,0.0466,0.84,4.88
48,1,12.90,42.31,3,25.91,20.26,134.90,25.91,0.4455,0.95,3.01
48,2,12.42,47.74,3,26.37,12.01,81.57,26.37,0.4533,1.34,2.00
48,3,27.29,18.17,2,12.21,10.26,70.78,12.21,0.1621,1.87,2.49
48,4,37.74,44.61,4,5.33,17.40,116.11,5.33,0.0456,0.50,2.11
48,5,45.41,41.71,4,19.20,18.02,120.19,19.20,0.1643,1.04,2.16
48,6,34.43,16.71,1,9.05,43.73,290.54,7.82,0.0521,0.66,2.66
48,7,44.68,17.23,1,7.81,43.89,291.61,6.75,0.0450,0.64,1.19
48,8,35.80,47.39,4,12.78,11.06,75.66,12.78,0.1093,0.94,2.16
48,9,36.64,37.83,4,22.54,17.76,118.47,22.54,0.1929,0.50,1.51
48,10,35.62,19.62,1,6.52,41.23,273.90,5.63,0.0375,0.82,3.70
48,11,30.29,42.26,4,20.29,5.19,42.12,20.29,0.1736,1.22,3.98
48,12,19.24,31.60,2,20.42,3.41,33.48,20.42,0.2711,0.90,3.50
48,13,30.45,25.01,2,22.15,13.14,88.64,22.15,0.2940,1.19,2.95
48,14,10.75,33.74,3,5.88,10.88,74.54,5.88,0.1011,1.48,3.84
48,15,39.31,21.23,1,27.25,40.42,268.52,23.54,0.1569,0.53,2.43
48,16,33.67,17.37,1,22.86,42.32,281.19,19.75,0.1316,1.01,5.08
48,17,47.27,21.98,1,10.61,37.55,249.46,9.17,0.0611,0.55,2.99
48,18,47.47,45.43,4,26.31,13.15,88.74,26.31,0.2251,0.59,0.27
48,19,42.93,1.51,1,18.35,43.35,287.99,15.85,0.1057,1.42,4.73
48,20,31.81,21.84,2,20.55,10.00,69.21,20.55,0.2728,0.92,4.49
48,21,47.21,11.80,1,11.58,45.82,304.40,10.01,0.0667,1.20,5.86
48,22,48.91,23.92,1,27.58,35.40,235.20,23.83,0.1589,0.99,1.20
48,23,38.97,41.93,4,10.43,28.09,186.67,10.43,0.0892,0.56,1.30
48,24,26.46,9.61,1,23.93,38.00,252.44,20.67,0.1378,1.69,0.94
49,0,42.88,0.01,1,8.09,41.44,275.35,6.99,0.0466,0.81,4.96
49,1,12.15,42.74,3,25.91,21.47,142.84,25.91,0.4455,0.86,2.62
49,2,11.55,48.66,3,26.37,11.46,78.12,26.37,0.4533,1.26,2.32
49,3,25.97,19.38,2,12.21,12.86,86.90,12.21,0.1621,1.79,2.40
49,4,37.59,45.09,4,5.33,16.29,108.91,5.33,0.0456,0.50,1.87
49,5,44.79,42.58,4,19.20,18.54,123.61,19.20,0.1643,1.06,2.19
49,6,33.95,17.12,1,9.05,42.83,284.56,7.82,0.0521,0.63,2.43
49,7,45.05,17.77,1,7.81,42.94,285.28,6.75,0.0450,0.65,0.97
49,8,35.47,48.35,4,12.78,9.80,68.01,12.78,0.1093,1.02,1.91
49,9,36.81,38.37,4,22.54,19.49,129.79,22.54,0.1929,0.57,1.27
49,10,35.08,18.98,1,6.52,41.64,276.65,5.63,0.0375,0.84,4.01
49,11,29.22,41.72,4,20.29,3.38,33.34,20.29,0.1736,1.20,3.61
49,12,18.35,31.37,2,20.42,2.38,28.99,20.42,0.2711,0.92,3.39
49,13,29.34,25.34,2,22.15,16.01,107.09,22.15,0.2940,1.16,2.85
49,14,9.40,33.30,3,5.88,10.50,72.22,5.88,0.1011,1.42,3.46
49,15,38.82,21.49,1,27.25,40.07,266.23,23.54,0.1569,0.55,2.64
49,16,34.05,16.51,1,22.86,43.58,289.57,19.75,0.1316,0.94,5.13
49,17,46.77,22.01,1,10.61,37.77,250.91,9.17,0.0611,0.50,3.10
49,18,47.97,45.72,4,26.31,12.57,85.08,26.31,0.2251,0.58,0.53
49,19,43.26,0.05,1,18.35,41.34,274.68,15.85,0.1057,1.50,4.94
49,20,31.34,21.00,2,20.55,10.23,70.59,20.55,0.2728,0.96,4.20
49,21,48.29,11.52,1,11.58,44.17,293.47,10.01,0.0667,1.12,6.03
49,22,48.93,24.98,1,27.58,34.70,230.56,23.83,0.1589,1.06,1.55
49,23,39.14,42.51,4,10.43,25.82,171.64,10.43,0.0892,0.60,1.30
49,24,27.81,10.45,1,23.93,39.36,261.52,20.67,0.1378,1.59,0.56
50,0,42.82,0.00,1,8.09,41.45,275.37,8.09,0.0554,0.85,1.63
50,1,11.47,43.28,3,25.91,21.47,142.82,25.91,0.4455,0.87,2.47
50,2,10.95,49.76,3,26.37,10.52,72.37,26.37,0.4533,1.26,2.07
50,3,24.27,20.19,2,12.21,14.40,96.69,12.21,0.1621,1.88,2.69
50,4,37.60,45.59,4,5.33,15.45,103.43,5.33,0.0369,0.50,1.55
50,5,44.45,43.62,4,19.20,17.98,119.93,19.20,0.1329,1.10,1.89
50,6,33.58,17.73,1,9.05,41.88,278.23,9.05,0.0620,0.72,2.12
50,7,45.62,18.25,1,7.81,41.97,278.83,7.81,0.0535,0.75,0.70
50,8,35.17,49.37,4,12.78,8.68,61.32,12.78,0.0885,1.06,1.86
50,9,36.99,38.85,4,22.54,21.15,140.72,22.54,0.1560,0.51,1.21
50,10,34.70,18.20,1,6.52,42.26,280.76,6.52,0.0446,0.86,4.26
50,11,28.11,41.54,4,20.29,1.65,25.99,20.29,0.1404,1.13,3.30
50,12,17.41,31.23,2,20.42,1.11,23.90,20.42,0.2711,0.94,3.29
50,13,28.37,25.96,2,22.15,18.68,124.47,22.15,0.2940,1.14,2.58
50,14,8.24,32.45,3,5.88,8.86,62.40,5.88,0.1011,1.44,3.78
50,15,38.40,21.76,1,27.25,39.72,263.87,27.25,0.1866,0.50,2.57
50,16,34.28,15.67,1,22.86,44.76,297.35,22.86,0.1565,0.87,4.97
50,17,46.28,21.93,1,10.61,38.05,252.81,10.61,0.0726,0.50,3.28
50,18,48.53,46.08,4,26.31,11.96,81.23,26.31,0.1821,0.66,0.57
50,19,43.69,0.00,1,18.35,41.11,273.16,18.35,0.1256,1.57,1.30
50,20,30.73,20.37,2,20.55,10.54,72.48,20.55,0.2728,0.88,3.94
50,21,49.33,11.51,1,11.58,42.69,283.60,11.58,0.0793,1.03,6.28
50,22,48.68,26.10,4,27.58,3.43,33.60,27.58,0.1909,1.15,1.79
50,23,39.13,43.17,4,10.43,23.26,154.70,10.43,0.0722,0.66,1.57
50,24,29.32,10.84,1,23.93,41.05,272.74,23.93,0.1638,1.56,0.25
51,0,42.97,0.89,1,8.09,42.51,282.41,8.09,0.0591,0.90,1.41
51,1,10.68,43.51,3,25.91,21.81,145.12,25.91,0.4455,0.82,2.85
51,2,10.63,50.00,3,26.37,10.39,71.55,26.37,0.4533,1.17,4.44
51,3,22.94,21.44,2,12.21,16.24,108.57,12.21,0.1447,1.83,2.39
51,4,37.58,46.15,4,5.33,14.53,97.53,5.33,0.0369,0.56,1.62
51,5,43.92,44.65,4,19.20,17.28,115.34,19.20,0.1329,1.16,2.04
51,6,33.14,18.18,2,9.05,6.61,49.61,9.05,0.1072,0.63,2.35
51,7,46.39,18.52,1,7.81,41.13,273.26,7.81,0.0570,0.81,0.34
51,8,35.07,50.00,4,12.78,8.11,58.03,12.78,0.0885,1.10,4.62
51,9,37.17,39.32,4,22.54,22.71,151.05,22.54,0.1560,0.50,1.21
51,10,34.00,17.57,1,6.52,42.40,281.68,6.52,0.0476,0.94,3.87
51,11,27.05,41.68,4,20.29,0.18,20.60,20.29,0.1404,1.07,3.01
51,12,16.52,30.97,2,20.42,0.08,20.26,20.42,0.2420,0.93,3.43
51,13,27.19,26.21,2,22.15,23.00,152.97,22.15,0.2625,1.20,2.93
51,14,6.92,31.76,3,5.88,7.54,54.77,5.88,0.1011,1.48,3.62
51,15,37.89,21.95,1,27.25,39.42,261.93,27.25,0.1989,0.55,2.78
51,16,34.18,14.83,1,22.86,45.58,302.84,22.86,0.1668,0.85,4.60
51,17,45.71,21.84,1,10.61,38.38,255.02,10.61,0.0774,0.57,3.31
51,18,49.24,46.32,4,26.31,11.35,77.46,26.31,0.1821,0.75,0.32
51,19,43.95,1.55,1,18.35,42.85,284.68,18.35,0.1339,1.57,1.40
51,20,30.05,19.98,2,20.55,10.95,75.00,20.55,0.2436,0.78,3.66
51,21,50.00,11.10,1,11.58,41.87,278.16,11.58,0.0845,1.10,3.53
51,22,48.51,27.26,4,27.58,4.26,37.50,27.58,0.1909,1.17,1.72
51,23,39.28,43.82,4,10.43,21.32,141.86,10.43,0.0722,0.67,1.35
51,24,30.76,11.65,1,23.93,42.77,284.17,23.93,0.1747,1.65,0.51
52,0,43.30,1.63,1,8.09,43.32,287.78,8.09,0.0591,0.81,1.14
52,1,9.88,43.63,3,25.91,21.91,145.77,25.91,0.4455,0.81,3.00
52,2,10.39,48.92,3,26.37,11.65,79.29,26.37,0.4533,1.11,4.49
52,3,21.99,23.01,2,12.21,17.75,118.38,12.21,0.1450,1.84,2.12
52,4,37.62,46.68,4,5.33,13.78,92.74,5.33,0.0369,0.54,1.49
52,5,43.20,45.57,4,19.20,16.57,110.73,19.20,0.1329,1.16,2.24
52,6,32.79,18.62,2,9.05,7.15,52.57,9.05,0.1074,0.56,2.24
52,7,47.18,18.52,1,7.81,40.54,269.35,7.81,0.0570,0.79,0.00
52,8,35.33,48.97,4,12.78,9.14,64.07,12.78,0.0885,1.06,4.96
52,9,37.33,39.79,4,22.54,24.09,160.15,22.54,0.1560,0.50,1.23
52,10,33.31,16.82,1,6.52,42.55,282.68,6.52,0.0476,1.02,3.97
52,11,26.10,42.04,4,20.29,-1.02,16.82,20.29,0.1404,1.01,2.78
52,12,15.79,30.56,2,20.42,-0.48,18.45,20.26,0.2405,0.85,3.65
52,13,26.06,26.47,2,22.15,27.14,180.35,22.15,0.2630,1.17,2.91
52,14,5.44,31.52,3,5.88,6.88,51.08,5.88,0.1011,1.51,3.30
52,15,37.34,22.05,1,27.25,39.20,260.47,27.25,0.1989,0.56,2.96
52,16,33.83,14.16,1,22.86,45.80,304.29,22.86,0.1668,0.75,4.24
52,17,45.13,21.88,1,10.61,38.59,256.38,10.61,0.0774,0.58,3.07
52,18,49.90,46.63,4,26.31,10.78,73.96,26.31,0.1821,0.74,0.44
52,19,44.01,3.15,1,18.35,44.95,298.62,18.35,0.1339,1.60,1.53
52,20,29.30,19.54,2,20.55,11.19,76.43,20.55,0.2440,0.87,3.68
52,21,49.04,10.49,1,11.58,43.24,287.25,11.58,0.0845,1.13,3.71
52,22,47.99,28.24,4,27.58,5.03,41.30,27.58,0.1909,1.11,2.06
52,23,39.58,44.34,4,10.43,20.07,133.65,10.43,0.0722,0.60,1.05
52,24,32.03,12.65,1,23.93,44.21,293.73,23.93,0.1747,1.62,0.67
53,0,43.55,2.39,1,8.09,44.23,293.84,8.09,0.0737,0.81,1.26
53,1,8.99,43.66,3,25.91,21.60,143.68,25.91,0.3382,0.90,3.11
53,2,10.46,47.87,3,26.37,12.94,87.43,26.37,0.3442,1.05,4.78
53,3,21.40,24.66,2,12.21,17.55,117.13,12.21,0.1339,1.75,1.92
53,4,37.85,47.18,4,5.33,13.29,89.64,5.33,0.0378,0.55,1.13
53,5,42.45,46.39,4,19.20,15.71,105.12,19.20,0.1362,1.12,2.31
53,6,32.45,19.09,2,9.05,7.74,55.89,9.05,0.0992,0.58,2.19
53,7,47.91,18.30,1,7.81,40.17,266.87,7.81,0.0712,0.76,5.99
53,8,35.32,47.96,4,12.78,10.01,69.27,12.78,0.0906,1.01,4.70
53,9,37.61,40.21,4,22.54,25.77,171.30,22.54,0.1599,0.50,0.99
53,10,32.85,16.00,1,6.52,42.84,284.64,6.52,0.0594,0.94,4.19
53,11,25.22,42.36,4,20.29,-2.12,13.80,16.82,0.1193,0.94,2.79
53,12,15.00,30.45,3,20.42,-0.20,19.34,18.45,0.2408,0.79,3.27
53,13,24.96,26.52,2,22.15,29.34,194.94,22.15,0.2428,1.10,3.10
53,14,4.04,30.88,3,5.88,5.57,44.08,5.88,0.0768,1.54,3.58
53,15,36.82,21.99,2,27.25,3.75,35.04,27.25,0.2988,0.52,3.25
53,16,33.41,13.43,1,22.86,45.81,304.36,22.86,0.2083,0.84,4.18
53,17,44.55,22.13,1,10.61,38.57,256.27,10.61,0.0967,0.63,2.73
53,18,50.00,47.10,4,26.31,10.53,72.38,26.31,0.1866,0.82,2.53
53,19,44.05,4.83,1,18.35,47.43,315.09,18.35,0.1672,1.68,1.55
53,20,28.69,18.93,2,20.55,10.83,74.23,20.55,0.2253,0.86,3.92
53,21,48.14,9.81,1,11.58,44.63,296.51,11.58,0.1055,1.14,3.79
53,22,47.54,29.31,4,27.58,5.98,46.20,27.58,0.1956,1.16,1.97
53,23,39.70,45.03,4,10.43,18.43,122.87,10.43,0.0740,0.70,1.40
53,24,33.08,13.87,1,23.93,44.98,298.82,23.93,0.2180,1.61,0.85
54,0,44.11,3.07,1,8.09,44.75,297.34,8.09,0.0737,0.87,0.88
54,1,8.18,43.54,3,25.91,21.18,140.95,25.91,0.2838,0.81,3.29
54,2,10.53,46.74,3,26.37,14.58,97.85,26.37,0.2888,1.12,4.77
54,3,20.53,26.22,2,12.21,13.95,93.83,12.21,0.1339,1.79,2.08
54,4,38.11,47.60,4,5.33,12.92,87.27,5.33,0.0429,0.50,1.02
54,5,41.85,47.27,4,19.20,14.55,97.65,19.20,0.1546,1.06,2.17
54,6,32.06,19.55,2,9.05,8.40,59.69,9.05,0.0992,0.59,2.27
54,7,48.58,17.77,1,7.81,40.04,266.00,7.81,0.0712,0.86,5.62
54,8,35.60,46.90,4,12.78,11.34,77.36,12.78,0.1029,1.10,4.97
54,9,37.86,40.64,4,22.54,26.94,179.02,22.54,0.1815,0.50,1.05
54,10,32.26,15.15,1,6.52,42.90,285.02,6.52,0.0594,1.03,4.11
54,11,24.35,42.37,3,20.29,-1.56,15.28,13.80,0.1511,0.87,3.13
54,12,14.19,30.16,3,20.42,0.41,21.40,19.34,0.2118,0.87,3.49
54,13,23.91,26.66,2,22.15,25.67,170.60,22.15,0.2428,1.06,3.00
54,14,2.66,30.44,3,5.88,4.61,39.21,5.88,0.0644,1.45,3.45
54,15,36.23,21.98,2,27.25,4.36,37.96,27.25,0.2988,0.59,3.17
54,16,33.18,12.54,1,22.86,46.09,306.21,22.86,0.2083,0.92,4.46
54,17,43.97,22.46,1,10.61,38.45,255.47,10.61,0.0967,0.67,2.63
54,18,49.39,47.74,4,26.31,10.57,72.64,26.31,0.2119,0.89,2.32
54,19,43.76,6.42,1,18.35,50.48,335.41,18.35,0.1672,1.61,1.75
54,20,28.37,18.17,2,20.55,9.89,68.51,20.55,0.2253,0.82,4.31
54,21,47.29,9.03,1,11.58,45.95,305.29,11.58,0.1055,1.15,3.88
54,22,47.43,30.45,4,27.58,7.04,51.99,27.58,0.2221,1.15,1.66
54,23,39.94,45.62,4,10.43,17.27,115.24,10.43,0.0840,0.64,1.18
54,24,33.79,15.27,1,23.93,44.62,296.44,23.93,0.2180,1.56,1.11
55,0,44.77,3.56,1,8.09,44.84,297.88,8.09,0.0737,0.83,0.65
55,1,7.42,43.58,3,25.91,20.07,133.64,25.91,0.2761,0.77,3.09
55,2,10.33,45.55,3,26.37,16.83,112.40,26.37,0.2809,1.21,4.55
55,3,20.11,28.00,2,12.21,10.69,73.38,12.21,0.1339,1.83,1.80
55,4,38.26,48.16,4,5.33,12.31,83.40,5.33,0.0429,0.57,1.32
55,5,41.06,47.83,4,19.20,13.77,92.66,19.20,0.1546,0.97,2.52
55,6,31.79,20.17,2,9.05,9.11,63.86,9.05,0.0992,0.68,1.98
55,7,49.13,17.22,1,7.81,39.97,265.53,7.81,0.0712,0.78,5.50
55,8,35.65,45.76,4,12.78,12.62,85.38,12.78,0.1029,1.14,4.76
55,9,38.15,41.06,4,22.54,27.80,184.73,22.54,0.1815,0.51,0.97
55,10,31.45,14.47,1,6.52,42.41,281.77,6.52,0.0594,1.06,3.84
55,11,23.53,42.10,3,20.29,-0.52,18.31,15.28,0.1628,0.87,3.46
55,12,13.43,29.89,3,20.42,0.89,23.12,20.42,0.2175,0.80,3.48
55,13,22.95,27.21,2,22.15,19.97,132.95,22.15,0.2428,1.11,2.63
55,14,1.23,30.00,3,5.88,3.70,34.82,5.88,0.0627,1.49,3.44
55,15,35.57,21.82,2,27.25,5.10,41.66,27.25,0.2988,0.68,3.37
55,16,32.94,11.57,1,22.86,46.16,306.66,22.86,0.2083,1.00,4.46
55,17,43.56,22.99,1,10.61,38.07,252.92,10.61,0.0967,0.67,2.23
55,18,48.84,48.34,4,26.31,10.55,72.52,26.31,0.2119,0.82,2.32
55,19,43.37,8.06,1,18.35,54.26,360.49,18.35,0.1672,1.69,1.80
55,20,28.36,17.39,2,20.55,8.77,61.87,20.55,0.2253,0.78,4.70
55,21,46.72,8.12,1,11.58,46.62,309.76,11.58,0.1055,1.07,4.16
55,22,47.42,31.61,4,27.58,8.17,58.37,27.58,0.2221,1.16,1.58
55,23,40.04,46.20,4,10.43,16.17,108.11,10.43,0.0840,0.59,1.41
55,24,34.14,16.88,1,23.93,43.26,287.44,23.93,0.2180,1.65,1.36
56,0,45.43,3.90,1,8.09,44.58,296.22,8.09,0.0737,0.73,0.47
56,1,6.71,43.48,3,25.91,19.19,127.81,25.91,0.2675,0.71,3.28
56,2,10.14,44.28,3,26.37,19.89,132.41,26.37,0.2721,1.28,4.56
56,3,20.02,29.82,2,12.21,7.59,55.07,12.21,0.1339,1.82,1.62
56,4,38.26,48.66,4,5.33,11.71,79.67,5.33,0.0429,0.50,1.56
56,5,40.28,48.23,4,19.20,13.11,88.48,19.20,0.1546,0.87,2.67
56,6,31.72,20.82,2,9.05,9.61,66.85,9.05,0.0992,0.65,1.68
56,7,49.61,16.57,1,7.81,39.97,265.54,7.81,0.0712,0.80,5.34
56,8,35.36,44.56,4,12.78,13.48,90.80,12.78,0.1029,1.24,4.48
56,9,38.41,41.48,4,22.54,27.83,184.96,22.54,0.1815,0.50,1.01
56,10,30.62,13.70,1,6.52,41.83,277.94,6.52,0.0594,1.13,3.89
56,11,22.87,41.70,3,20.29,0.26,20.87,18.31,0.1890,0.77,3.69
56,12,12.65,29.65,3,20.42,1.33,24.75,20.42,0.2107,0.82,3.45
56,13,22.23,28.07,2,22.15,15.51,103.83,22.15,0.2428,1.12,2.27
56,14,0.00,29.52,3,5.88,2.87,31.08,5.88,0.0607,1.50,5.96
56,15,35.00,21.45,2,27.25,5.76,45.06,27.25,0.2988,0.68,3.72
56,16,32.93,10.48,1,22.86,46.43,308.46,22.86,0.2083,1.09,4.71
56,17,43.04,23.36,1,10.61,37.84,251.42,10.61,0.0967,0.64,2.52
56,18,48.20,48.81,4,26.31,10.59,72.78,26.31,0.2119,0.79,2.51
56,19,43.46,9.83,1,18.35,55.77,370.55,18.35,0.1672,1.77,1.52
56,20,28.64,16.66,2,20.55,7.74,55.90,20.55,0.2253,0.77,5.08
56,21,46.05,7.32,1,11.58,47.32,314.41,11.58,0.1055,1.04,4.01
56,22,47.67,32.64,4,27.58,9.10,63.79,27.58,0.2221,1.06,1.33
56,23,39.96,46.84,4,10.43,15.05,100.87,10.43,0.0840,0.64,1.68
56,24,34.12,18.44,1,23.93,41.58,276.22,23.93,0.2180,1.56,1.58
