step,client_id,from_ap,to_ap,client_x,client_y
238,29,5,0,43.98,32.29
238,38,5,0,39.83,26.02
239,39,2,5,24.10,21.54
239,43,4,3,10.57,10.44
240,19,4,3,3.29,4.29
240,39,5,4,25.22,20.47
240,42,5,2,24.76,32.25
241,5,4,3,7.66,8.57
241,6,2,5,23.64,23.58
241,40,4,3,18.51,19.49
242,9,5,2,24.67,31.24
242,21,2,5,27.73,33.85
242,32,3,4,6.58,6.23
242,34,4,3,20.81,20.46
242,36,2,0,49.96,46.39
243,16,4,3,2.30,3.54
243,27,5,2,34.66,39.02
243,28,0,5,39.96,27.52
243,33,0,4,30.15,8.16
243,44,1,2,16.00,33.17
244,2,0,2,47.26,42.02
244,37,4,0,26.17,0.00
244,46,2,1,16.14,36.00
245,7,5,0,43.23,30.41
245,39,4,0,31.48,16.97
245,40,3,2,18.68,26.10
246,10,4,3,20.94,20.67
246,45,2,5,27.34,33.38
247,14,2,5,35.90,39.15
247,15,5,0,39.26,26.00
247,23,2,3,17.59,26.05
247,37,0,4,28.21,3.51
247,41,3,2,17.07,27.82
248,9,2,3,18.35,25.63
248,30,4,0,26.69,0.00
248,42,2,1,16.60,43.11
250,12,2,1,14.87,29.85
250,40,2,1,15.11,33.75
250,43,3,2,21.96,23.17
250,47,5,2,29.15,36.46
251,20,4,3,5.91,6.78
251,34,3,1,10.38,28.41
252,1,2,1,17.42,49.11
252,12,1,3,14.25,29.06
252,43,2,5,24.90,24.96
253,23,3,4,19.72,18.64
254,7,0,5,44.35,35.51
254,25,0,4,25.75,0.00
254,28,5,2,26.30,33.61
254,36,0,5,42.36,30.45
255,29,0,5,42.78,31.53
255,35,3,4,12.12,10.79
256,6,5,0,31.07,19.48
256,8,1,2,16.20,31.40
256,36,5,0,40.34,27.49
257,24,0,5,36.90,26.01
257,36,0,5,39.07,26.25
258,9,3,4,12.65,11.76
258,19,3,4,13.33,12.11
258,26,2,3,16.70,27.38
258,44,2,3,20.74,22.51
260,21,5,0,37.77,24.79
260,44,3,2,21.58,21.50
261,31,0,2,46.72,39.74
261,36,5,0,34.38,21.78
261,44,2,4,21.97,21.11
262,43,5,0,41.46,27.71
263,34,1,3,4.82,25.84
263,37,4,2,21.88,22.42
264,0,2,1,16.83,43.53
264,7,5,2,26.96,35.48
264,11,0,5,40.42,28.20
264,23,4,0,31.38,16.32
265,5,3,2,16.94,29.13
266,24,5,2,31.50,37.51
266,27,2,5,34.02,38.58
266,33,4,3,14.95,14.79
266,36,0,4,29.75,15.82
266,46,1,2,18.21,41.40
267,2,2,1,16.44,44.62
267,18,3,4,7.15,6.75
267,19,4,3,18.90,18.98
268,25,4,3,17.86,18.06
268,32,4,3,16.36,16.81
269,39,0,5,37.98,25.85
270,5,2,5,24.79,29.14
270,40,1,2,17.17,40.82
271,3,0,5,45.06,36.53
271,7,2,1,16.45,42.35
271,9,4,3,0.00,2.54
271,10,3,4,10.79,9.53
271,26,3,4,14.26,12.91
273,12,3,4,21.16,19.13
273,45,5,0,33.95,21.71
274,19,3,2,17.63,27.51
274,46,2,5,27.40,31.11
275,1,1,3,5.67,26.61
275,3,5,2,42.01,40.52
275,30,0,5,42.82,31.14
275,45,0,5,32.69,21.06
276,42,1,2,18.25,46.14
278,28,2,0,48.08,40.77
278,29,5,2,30.33,36.81
278,31,2,0,47.30,39.54
278,32,3,1,7.49,28.45
279,2,1,3,7.88,26.89
279,27,5,4,28.68,19.11
279,40,2,5,25.90,28.74
280,30,5,2,43.94,40.01
280,39,5,2,23.12,26.14
280,45,5,4,29.31,19.31
281,20,3,4,17.79,16.59
282,24,2,5,32.65,38.05
282,34,3,4,2.99,2.86
282,37,2,1,16.97,46.99
282,46,5,0,39.62,26.59
283,14,5,4,29.75,19.56
283,17,1,2,17.78,44.59
283,43,0,4,29.54,17.14
284,5,5,2,45.06,40.27
284,25,3,1,0.00,24.90
284,39,2,3,19.77,22.21
285,12,4,0,31.59,13.70
285,44,4,0,31.32,14.00
286,5,2,0,47.79,41.66
286,11,5,2,33.57,38.63
286,36,4,3,6.18,7.27
286,40,5,0,33.06,19.96
287,6,0,4,29.57,7.04
287,38,0,5,37.80,25.32
287,41,2,5,32.07,37.17
288,22,0,4,30.68,15.24
288,42,2,5,29.84,35.59
289,2,3,4,16.70,14.60
289,9,3,1,7.15,28.72
290,5,0,2,47.18,44.16
290,33,3,4,3.42,4.25
291,35,4,0,30.63,8.33
291,37,1,2,15.70,30.47
292,8,2,5,26.84,32.75
292,19,2,5,34.47,38.45
292,37,2,3,15.32,28.65
292,43,4,3,16.40,15.79
293,24,5,0,34.97,21.18
294,3,2,1,16.01,45.87
295,1,3,4,8.27,8.10
296,36,3,4,6.28,5.87
296,39,3,4,12.07,10.68
297,10,4,0,32.23,14.71
297,22,4,3,19.28,19.10
297,26,4,3,17.65,18.28
297,30,2,5,38.67,39.54
297,31,0,4,30.54,14.61
298,38,5,2,23.94,29.12
298,41,5,0,44.18,32.71
299,7,1,3,11.41,27.58
299,14,4,3,21.24,21.59
299,19,5,0,46.17,36.44
299,46,0,5,38.90,26.88
300,2,4,0,31.02,7.53
301,14,3,2,20.82,22.87
301,42,5,2,22.81,23.01
302,8,5,4,27.32,19.64
303,42,2,3,20.36,22.90
304,30,5,2,28.52,35.24
304,32,1,2,16.81,35.35
305,18,4,0,31.00,14.26
305,23,0,4,29.02,6.18
305,26,3,1,14.60,29.90
305,31,4,0,28.17,2.53
305,38,2,1,15.25,31.94
305,47,2,1,16.03,35.30
306,19,0,5,42.43,32.43
306,45,4,3,8.10,8.09
307,6,4,3,11.86,11.42
307,34,4,0,32.27,15.06
307,37,3,4,7.17,6.35
308,16,3,1,0.39,25.34
308,26,1,2,16.35,34.38
308,41,0,5,43.26,31.57
309,2,0,4,27.39,3.00
309,31,0,4,27.59,3.22
310,46,5,2,27.35,34.38
311,9,1,2,17.41,39.15
311,14,2,3,15.68,28.57
312,36,4,0,30.87,8.88
314,0,1,2,17.48,44.30
314,5,2,1,14.01,31.82
314,13,0,4,29.32,6.27
314,19,5,2,27.50,35.13
314,37,4,3,0.00,1.77
315,3,1,3,9.38,26.60
316,4,0,4,28.27,4.30
316,15,0,5,31.26,20.44
316,30,2,1,17.45,48.79
316,32,2,4,21.75,20.77
316,43,3,4,20.89,18.70
317,14,3,1,10.89,29.01
317,17,2,1,14.24,30.03
319,9,2,3,17.81,24.76
320,18,0,5,36.91,24.08
320,41,5,2,26.42,33.17
320,42,3,1,0.00,24.69
320,46,2,1,15.20,31.83
320,48,0,2,47.77,42.36
321,1,4,3,6.54,7.36
321,8,4,0,27.23,1.19
321,19,2,1,15.42,39.40
322,2,4,3,11.09,10.85
322,23,4,0,31.41,16.06
322,31,4,5,27.04,20.77
322,33,4,0,30.10,5.43
322,43,4,0,31.56,17.10
323,3,3,4,21.35,19.46
324,9,3,4,18.85,15.93
324,15,5,2,22.42,24.55
324,24,0,4,30.31,13.84
325,7,3,4,6.01,6.23
325,28,0,5,32.05,20.68
326,22,3,2,21.47,23.24
327,39,4,0,30.98,13.25
328,22,2,5,24.49,22.21
328,40,0,4,30.33,11.48
330,29,2,5,25.80,31.29
330,46,1,3,4.00,26.27
331,24,4,2,23.52,21.56
331,28,5,2,23.18,27.03
332,10,0,4,30.19,12.20
332,12,0,4,27.56,3.22
332,22,5,0,30.44,19.39
332,37,3,2,17.75,27.65
333,0,2,5,26.98,32.77
333,17,1,3,3.46,25.78
333,35,0,5,38.83,26.45
334,3,4,0,29.08,1.18
334,39,0,4,30.20,18.95
335,5,1,2,17.65,48.62
335,27,4,2,22.39,21.44
335,44,0,5,42.20,29.98
336,20,4,3,19.24,18.89
336,39,4,5,29.19,20.06
337,10,4,5,25.90,20.93
337,14,1,3,8.33,27.49
337,28,2,1,14.54,34.23
337,31,5,2,32.46,38.99
338,38,1,2,16.12,32.94
339,4,4,3,12.97,12.67
340,10,5,2,23.18,26.13
340,36,0,5,32.00,22.72
341,18,5,2,29.05,36.38
341,27,2,5,24.67,28.45
341,45,3,4,13.21,12.37
343,24,2,1,15.01,34.68
343,32,4,3,9.53,9.84
343,34,0,4,29.68,17.98
343,41,2,5,39.05,39.23
344,17,3,2,15.96,28.46
344,26,2,5,42.24,39.20
345,30,1,3,0.68,24.84
346,9,4,3,12.07,12.18
346,10,2,1,14.83,33.27
346,46,3,4,7.18,5.81
346,48,2,5,33.77,37.71
347,1,3,1,5.72,27.56
347,36,5,2,27.59,35.13
348,2,3,2,18.85,25.77
348,7,4,0,29.36,5.36
348,14,3,2,17.93,26.92
348,34,4,3,21.32,20.92
348,39,5,2,23.29,26.69
348,47,1,3,1.74,25.22
349,35,5,2,26.61,32.99
349,37,2,1,16.55,45.66
350,13,4,3,6.00,6.80
350,38,2,5,28.47,34.22
350,41,5,0,46.19,35.21
350,44,5,2,40.28,40.29
351,22,0,5,41.92,31.73
353,15,2,1,17.31,49.31
353,42,1,2,17.82,50.00
354,0,5,2,45.93,39.85
354,16,1,2,17.83,44.36
355,2,2,5,27.43,33.56
355,14,2,5,24.46,25.14
355,29,5,4,29.17,19.24
355,34,3,1,10.25,28.49
356,31,2,5,34.64,38.20
356,36,2,1,16.26,47.37
356,43,0,5,37.07,24.81
357,12,4,5,26.79,21.06
357,39,2,1,15.16,30.85
358,9,3,1,0.98,25.60
358,20,3,1,7.87,27.75
358,21,0,5,42.55,30.85
358,28,1,2,17.64,50.00
358,40,4,3,10.06,9.91
358,46,4,0,27.50,0.31
359,4,3,1,10.31,28.64
359,22,5,2,35.49,40.39
359,48,5,0,36.32,23.09
360,11,2,5,41.78,39.90
360,27,5,2,38.51,40.05
361,6,3,2,19.14,25.41
362,32,3,1,11.46,29.13
362,34,1,3,1.56,23.97
363,3,0,4,30.11,15.35
364,2,5,2,40.60,40.60
364,17,2,5,37.08,39.62
364,19,1,2,15.86,33.41
364,30,3,4,17.82,15.82
364,43,5,2,25.06,31.96
367,10,1,3,13.60,28.92
368,37,1,3,11.10,27.74
368,41,0,5,36.85,24.37
368,42,2,5,31.83,37.14
369,2,2,0,49.84,42.94
369,3,4,3,20.27,20.26
370,0,2,0,49.27,45.71
370,29,4,0,30.99,11.42
370,38,5,2,44.00,40.07
370,43,2,3,15.39,27.69
371,17,5,0,46.74,35.74
371,31,5,0,34.73,22.13
371,40,3,2,19.09,26.82
372,2,0,2,46.16,42.81
372,21,5,2,44.85,39.80
372,22,2,1,17.06,43.47
372,37,3,2,18.59,26.40
373,25,1,2,16.29,34.37
373,28,2,3,20.45,22.32
374,13,3,4,13.42,12.71
374,34,3,4,3.16,3.52
374,43,3,1,9.00,28.23
375,10,3,4,18.94,15.79
375,26,5,2,25.72,31.33
375,27,2,5,43.25,39.22
375,28,3,4,21.67,18.82
375,30,4,0,31.26,14.33
376,5,2,1,15.59,45.91
376,12,5,0,36.58,23.69
376,24,1,2,17.87,48.33
376,32,1,2,17.71,40.57
376,37,2,5,25.25,28.80
376,39,1,3,3.01,24.88
376,47,3,4,13.47,12.47
377,3,3,1,7.45,28.22
377,16,2,5,30.78,36.73
377,19,2,4,22.21,20.69
377,36,1,2,18.32,46.10
377,42,5,0,38.45,25.18
378,31,0,4,30.69,16.59
379,27,5,0,44.37,32.37
379,34,4,3,4.32,5.37
380,8,0,4,29.05,6.77
380,14,5,2,46.60,39.99
380,17,0,5,43.25,32.53
380,41,5,2,25.91,31.99
381,0,0,5,46.25,38.51
381,11,5,0,41.98,29.15
381,14,2,0,47.88,40.78
383,2,2,5,41.32,38.70
384,46,0,5,43.75,33.64
385,14,0,2,46.76,42.10
385,37,5,2,36.73,40.87
386,17,5,2,41.50,40.26
387,15,1,3,9.21,27.61
388,3,1,3,11.01,27.62
388,39,3,4,10.31,9.81
388,48,0,4,28.64,4.79
389,2,5,0,40.89,27.19
389,26,2,1,15.10,31.01
390,8,4,3,15.88,16.38
390,35,2,5,24.65,28.28
390,41,2,1,16.21,39.84
391,9,1,3,11.11,28.34
391,31,4,0,29.52,4.19
391,38,2,5,36.33,39.41
392,25,2,3,19.74,23.89
392,26,1,3,13.46,28.58
392,43,1,2,17.11,36.72
393,45,4,3,14.49,14.52
393,46,5,2,34.34,39.57
394,17,2,0,49.89,47.54
394,34,3,2,21.89,21.60
395,3,3,4,20.67,18.65
395,47,4,0,30.87,10.14
396,17,0,2,48.58,49.32
396,34,2,5,24.90,21.33
397,5,1,2,17.65,45.99
397,10,4,5,23.87,21.38
397,19,4,0,30.73,7.85
397,37,2,0,48.24,42.79
398,21,2,0,48.90,44.37
399,16,5,0,30.88,19.71
399,27,0,4,29.42,10.20
399,39,4,3,2.84,4.54
400,44,2,0,50.00,48.19
401,8,3,1,0.00,24.74
401,22,1,3,13.98,28.57
401,35,5,0,35.18,22.53
401,44,0,2,48.92,48.78
402,3,4,0,31.52,12.35
402,16,0,4,29.97,18.43
402,38,5,0,41.86,28.25
402,48,4,5,27.97,20.25
403,4,1,2,15.29,30.50
403,25,3,4,15.96,14.21
403,34,5,0,35.68,22.86
405,4,2,3,14.84,27.91
405,6,2,5,38.43,39.93
405,12,0,5,45.68,37.23
406,9,3,4,7.29,6.80
406,14,2,1,16.77,43.95
406,20,1,2,18.19,49.44
407,26,3,4,14.00,12.76
408,12,5,2,45.47,39.51
408,37,0,5,40.02,27.39
408,48,5,0,33.77,21.05
409,42,0,5,31.79,21.61
409,45,3,2,16.59,27.85
410,22,3,4,18.70,17.20
411,9,4,3,0.83,2.73
411,10,5,2,39.10,41.36
411,28,4,0,29.21,4.63
413,9,3,4,1.71,1.99
413,26,4,3,10.01,9.72
413,34,0,5,43.43,31.93
413,37,5,0,33.52,21.29
414,5,2,3,16.37,25.82
414,36,2,5,35.22,39.10
414,46,2,1,17.41,48.62
415,0,5,2,23.97,27.44
415,7,0,4,30.09,18.77
415,18,2,0,48.56,43.57
415,39,3,1,9.20,28.48
415,43,2,0,46.62,38.47
416,13,4,0,30.85,18.83
416,19,0,4,26.54,1.22
416,37,0,4,28.90,18.98
417,4,3,4,14.41,12.92
417,6,5,2,44.52,39.76
417,8,1,2,18.54,48.95
417,16,4,0,30.79,9.89
418,14,1,3,8.92,27.45
418,25,4,0,29.87,4.68
418,30,0,5,35.24,23.00
418,31,0,5,31.00,20.63
419,41,1,2,17.35,44.38
419,45,2,5,25.37,29.46
420,42,5,2,28.28,35.10
421,2,0,4,27.33,3.63
421,22,4,0,29.89,4.11
421,24,2,0,50.00,47.29
422,24,0,2,49.37,47.53
422,27,4,3,0.00,2.05
422,37,4,3,18.96,20.63
422,39,1,2,17.47,37.72
423,10,2,5,45.69,38.94
423,27,3,4,1.62,1.67
423,29,0,4,29.60,7.27
423,30,5,0,31.95,20.23
424,1,1,2,17.82,41.23
424,10,5,0,47.47,38.03
424,13,0,5,36.03,23.46
424,40,2,0,50.00,47.03
425,5,3,4,9.17,8.12
425,15,3,4,7.21,7.09
425,34,5,2,41.38,40.57
425,40,0,2,48.97,47.04
426,0,2,1,14.41,29.73
426,7,4,3,14.89,15.58
426,14,3,4,20.41,17.72
426,21,0,5,39.38,27.28
426,36,5,0,37.26,23.90
426,44,2,1,15.75,40.37
427,30,0,4,30.78,16.51
427,32,2,3,15.36,28.92
428,3,0,5,30.04,19.93
428,45,5,2,28.15,35.48
429,35,0,4,29.91,12.44
429,47,0,5,31.95,22.13
430,48,0,5,40.05,27.48
431,33,0,4,30.84,14.79
432,10,0,5,41.35,29.71
432,20,2,5,33.37,37.93
432,23,0,4,30.69,13.93
433,37,3,1,0.55,26.05
433,41,2,5,29.91,35.68
434,8,2,0,48.89,43.32
434,9,4,5,28.89,19.86
434,17,2,3,19.47,22.23
435,14,4,0,30.31,4.33
435,38,0,4,30.26,8.56
436,21,5,2,29.19,35.93
437,4,4,3,10.11,10.10
437,7,3,1,0.91,26.57
437,8,0,2,46.62,41.95
437,28,0,4,27.85,2.98
437,37,1,3,4.74,25.23
438,3,5,2,29.78,36.81
438,18,0,5,43.08,31.26
438,27,4,0,27.90,0.00
438,39,2,5,37.60,39.80
438,47,5,2,26.80,33.53
439,26,3,4,11.87,10.67
439,43,0,4,30.17,14.68
440,35,4,3,20.79,21.35
441,6,2,0,49.55,46.47
442,35,3,2,20.41,23.32
443,6,0,2,48.95,45.50
443,9,5,2,27.47,34.76
443,10,5,2,23.65,26.22
443,12,2,5,41.14,39.67
443,39,5,0,44.78,33.51
443,42,2,0,50.00,47.73
444,42,0,2,49.20,48.61
444,48,5,2,23.78,27.27
445,2,4,3,0.00,2.34
445,21,2,1,16.26,38.76
445,31,5,0,43.51,31.17
445,37,3,2,17.56,26.86
446,36,0,4,29.86,7.02
447,10,2,3,17.09,26.52
447,13,5,2,39.91,40.55
447,41,5,0,41.39,27.20
448,5,4,5,24.78,20.94
448,25,0,4,29.56,10.43
448,28,4,2,23.57,21.79
449,4,3,4,8.86,7.68
449,7,1,2,17.72,38.74
449,48,2,3,20.27,21.70
450,20,5,0,35.28,21.82
450,37,2,5,24.92,27.83
451,35,2,1,14.78,31.14
451,39,0,5,43.10,31.91
452,12,5,2,35.21,39.94
452,19,4,0,30.85,9.90
452,29,4,3,6.18,6.87
453,1,2,5,29.78,36.08
453,11,0,4,26.20,1.01
453,22,0,4,30.07,16.45
453,44,1,3,14.64,29.29
455,6,2,5,43.52,39.45
455,26,4,0,31.63,19.38
455,36,4,2,22.76,22.74
456,20,0,4,30.73,16.70
456,39,5,2,41.64,40.94
456,44,3,2,18.35,25.87
457,8,2,1,16.10,44.98
457,22,4,5,27.15,20.37
457,44,2,3,19.36,24.53
458,3,2,5,29.00,33.37
458,44,3,2,20.74,23.62
459,10,3,1,0.00,24.67
459,17,3,4,19.06,18.25
459,30,4,3,5.92,7.30
459,43,4,3,15.82,15.66
459,45,2,1,15.65,34.78
459,48,3,4,12.84,11.75
460,10,1,3,1.44,25.13
460,28,2,5,32.52,37.21
460,37,5,0,37.85,24.58
460,40,2,1,17.41,47.37
461,24,2,5,32.07,37.60
461,34,2,0,47.09,40.05
461,38,4,3,0.43,2.81
461,44,2,4,23.78,19.63
461,46,1,3,6.84,26.86
462,9,2,5,30.10,35.22
462,14,0,4,28.98,9.30
462,22,5,2,23.16,25.73
462,27,0,4,30.58,13.44
462,36,2,1,14.11,32.57
463,4,4,0,31.96,12.75
463,5,5,0,45.51,33.09
464,32,3,2,20.60,23.65
465,1,5,2,22.88,23.81
465,33,4,3,13.06,12.58
466,17,4,5,28.68,20.16
466,20,4,3,18.29,17.80
466,28,5,2,43.60,40.00
466,31,0,2,48.76,44.96
466,47,2,5,26.03,31.41
467,1,2,3,21.12,21.98
467,2,3,1,4.39,27.23
467,32,2,5,24.66,24.52
467,43,3,2,15.59,30.81
468,3,5,2,46.12,39.77
468,18,5,2,28.46,34.96
469,7,2,0,49.54,46.83
469,39,2,5,36.50,38.57
470,28,2,0,49.33,45.04
470,30,3,4,4.00,4.14
470,34,0,2,47.29,40.98
470,47,5,2,22.97,26.15
471,3,2,0,48.85,44.48
471,10,3,2,15.83,30.17
471,25,4,3,11.58,12.83
471,27,4,3,16.41,17.69
472,5,0,5,41.76,30.78
472,9,5,0,31.31,20.07
472,14,4,3,9.49,9.69
472,17,5,0,35.99,22.74
472,42,2,1,16.84,39.78
473,28,0,2,49.79,50.00
473,47,2,3,19.28,23.14
474,3,0,2,48.98,49.00
474,34,2,5,44.88,39.13
475,1,3,4,15.70,14.76
475,7,0,5,45.87,37.42
475,46,3,4,10.37,8.89
476,0,1,2,15.48,30.94
476,9,0,4,30.73,14.29
476,24,5,4,28.20,19.65
476,39,5,0,42.73,29.61
476,41,0,4,30.51,10.49
477,11,4,3,14.61,14.39
478,6,5,0,39.64,26.29
478,13,2,0,47.23,40.19
478,28,2,0,48.23,41.26
479,21,1,2,17.56,43.42
479,27,3,1,12.29,28.87
479,48,4,3,14.66,15.16
480,8,1,2,18.37,42.05
480,10,2,5,27.40,33.15
480,29,3,1,1.07,25.32
481,9,4,0,29.90,6.87
481,22,2,1,17.34,48.76
481,25,3,1,9.07,28.01
482,2,1,2,16.29,32.93
482,12,2,3,15.95,27.85
482,26,0,4,30.62,13.03
484,5,5,2,24.68,30.38
484,41,4,3,19.61,19.52
485,4,0,5,36.50,24.20
485,7,5,2,28.90,36.98
485,35,1,2,17.77,43.10
487,41,3,2,19.23,25.03
487,48,3,2,18.44,27.56
488,44,4,3,15.07,15.25
489,36,1,2,18.09,44.54
489,43,2,5,26.97,33.13
490,2,2,5,26.35,32.07
490,4,5,4,30.04,19.29
490,24,4,0,28.04,2.60
490,32,5,2,40.47,40.25
490,46,4,3,11.01,11.73
491,5,2,1,15.19,35.51
491,25,1,2,16.91,36.87
491,38,3,2,19.53,24.50
491,43,5,2,25.17,30.47
491,45,1,2,16.00,30.28
493,0,2,5,24.12,24.08
493,3,2,1,15.81,41.52
493,10,5,2,39.07,40.11
493,41,2,1,15.78,36.07
494,7,2,3,15.98,27.46
494,13,0,5,45.31,35.85
494,14,3,2,21.15,24.01
496,8,2,5,31.32,35.89
497,14,2,5,24.97,26.71
497,18,2,1,17.02,45.36
498,2,5,2,33.35,38.82
498,29,1,3,7.40,27.23
498,46,3,4,18.77,16.80
498,48,2,5,31.20,36.56
499,0,5,4,26.60,20.13
499,43,2,4,21.33,20.26
500,16,0,4,28.30,4.28
500,21,2,5,36.03,38.66
500,26,4,3,1.91,3.20
500,34,5,2,30.61,37.25
500,42,1,3,7.09,27.24
501,38,2,5,27.19,33.26
