step,client_id,from_ap,to_ap,client_x,client_y
502,11,3,1,8.75,28.04
502,47,3,1,12.37,29.34
503,9,0,5,34.16,22.13
503,17,0,4,28.08,3.70
503,26,3,4,1.76,2.03
503,45,2,5,27.13,32.57
504,8,5,0,38.94,25.49
504,35,2,5,35.96,39.16
504,36,2,5,35.40,39.14
505,0,4,0,31.41,18.80
505,15,4,3,17.05,16.74
505,20,3,1,14.52,29.60
506,37,0,5,32.72,21.05
506,38,5,2,31.73,38.21
506,46,4,5,28.29,20.34
508,1,4,5,28.24,20.67
508,21,5,0,42.79,29.99
508,44,3,4,16.38,14.12
508,48,5,0,45.62,35.59
510,3,1,3,12.61,27.99
511,4,4,3,8.23,9.53
511,7,3,4,6.54,5.63
511,9,5,2,28.40,35.80
511,27,1,2,15.34,29.10
512,0,0,5,35.18,22.85
512,27,2,3,15.71,27.28
512,35,5,0,47.16,39.35
513,6,0,5,38.25,25.50
513,32,2,0,49.54,45.39
513,33,3,1,5.50,27.18
513,39,0,4,29.35,7.51
513,47,1,2,17.59,45.43
514,3,3,2,19.53,24.67
514,22,1,2,18.37,49.11
514,42,3,2,17.53,27.10
514,46,5,0,38.71,24.57
515,1,5,2,22.69,23.60
515,14,5,0,45.66,33.86
516,44,4,0,30.45,8.78
517,3,2,5,25.04,22.55
517,5,1,3,5.21,26.37
517,30,4,0,30.83,9.23
517,35,0,2,46.65,39.50
517,41,1,2,17.78,40.97
517,45,5,0,40.95,28.24
518,1,2,3,20.13,22.68
518,32,0,2,48.27,43.30
518,35,2,5,44.87,39.31
518,40,1,2,15.46,31.24
518,48,0,5,41.74,31.01
519,7,4,3,3.66,6.48
519,36,5,4,22.34,20.75
520,2,2,5,32.09,37.08
520,17,4,3,4.36,5.87
520,26,4,0,30.47,6.81
520,27,3,4,14.78,13.96
521,3,5,0,32.22,20.03
521,28,0,5,42.11,31.96
521,36,4,3,19.67,19.97
521,47,2,1,16.74,44.16
522,4,3,2,18.55,25.61
522,23,4,0,28.71,3.76
523,12,3,2,21.98,23.10
523,19,0,5,33.35,22.14
524,13,5,0,35.85,22.83
524,38,2,0,48.82,42.55
524,43,4,3,7.44,8.00
525,12,2,5,24.07,24.62
526,4,2,5,25.11,28.07
526,5,3,4,15.48,12.68
526,10,2,0,49.01,44.21
526,48,5,2,35.62,39.82
527,16,4,3,17.00,16.32
527,25,2,5,30.84,36.71
527,32,2,5,44.87,39.60
527,38,0,2,46.93,40.79
527,41,2,5,34.04,38.17
528,6,5,2,27.82,34.61
528,28,5,2,31.28,37.41
528,36,3,4,12.65,11.82
529,10,0,2,48.91,45.36
531,9,2,5,35.20,37.54
531,40,2,5,24.17,24.14
532,18,1,3,6.23,26.44
532,37,5,2,25.92,32.19
533,2,5,2,23.35,25.38
533,17,3,1,1.24,25.76
533,35,5,2,23.57,26.56
534,12,5,0,35.63,22.78
535,4,5,2,34.10,39.35
535,15,3,1,13.09,29.72
535,29,3,2,21.47,21.77
535,36,4,3,4.28,5.75
535,41,5,0,45.87,35.46
536,7,3,2,18.50,26.80
536,35,2,3,17.88,25.22
537,8,0,4,29.31,7.19
537,9,5,0,43.74,31.20
538,2,2,3,18.48,24.68
538,3,0,5,41.39,30.69
538,31,2,3,16.72,27.55
538,43,3,1,13.52,30.58
538,47,1,3,8.87,26.44
539,0,5,2,42.84,40.31
539,28,2,1,17.05,49.97
539,44,0,5,40.96,29.40
540,40,5,0,32.30,19.64
541,5,4,3,15.35,14.73
541,36,3,4,4.55,4.81
542,22,2,0,48.41,42.21
542,34,2,4,22.71,19.71
542,41,0,5,45.35,36.80
542,46,0,4,27.38,2.25
543,6,2,1,16.55,46.55
544,3,5,2,32.06,37.94
544,18,3,2,21.81,21.69
544,27,4,2,23.40,22.20
545,26,0,4,26.59,0.99
545,47,3,4,18.18,16.48
546,18,2,5,24.63,20.93
546,19,5,0,44.85,34.31
546,25,5,0,34.86,21.57
546,44,5,2,33.82,39.72
547,18,5,4,25.92,20.26
547,28,1,2,17.03,38.60
547,38,2,1,15.93,43.86
547,41,5,2,41.03,41.19
548,1,3,4,9.58,9.09
548,5,3,2,16.89,28.34
548,37,2,1,14.83,32.69
549,10,2,5,35.07,38.46
549,18,4,5,28.98,20.12
551,21,0,5,34.38,23.55
551,48,2,3,17.15,26.49
552,11,1,2,16.21,33.94
552,18,5,0,33.57,21.10
552,45,0,4,29.39,8.66
554,3,2,1,16.50,49.44
554,14,0,4,30.67,15.26
554,31,3,4,16.05,14.78
555,7,2,1,17.30,49.22
555,28,2,5,26.42,29.28
556,21,5,4,27.88,19.55
556,26,4,3,10.88,12.83
556,32,5,2,29.95,37.09
556,35,3,4,5.65,5.19
556,36,4,3,14.38,14.04
557,18,0,5,38.99,26.04
557,39,4,0,30.29,5.79
558,2,3,1,0.58,25.02
559,14,4,2,23.41,21.91
559,19,0,5,44.97,36.93
560,22,0,5,41.93,29.94
561,2,1,3,1.97,25.23
561,14,2,3,19.78,23.48
561,17,1,2,16.34,35.66
561,29,2,5,29.92,35.82
561,43,1,2,18.36,47.16
562,28,5,0,37.45,23.24
562,45,4,0,31.22,19.23
562,48,3,4,11.89,10.65
563,36,3,2,18.88,26.19
565,26,3,1,2.65,26.00
566,4,2,1,15.56,38.19
566,20,1,3,11.93,28.56
567,16,3,1,4.41,26.55
567,17,2,5,24.24,27.23
567,18,5,2,39.50,40.74
567,19,5,2,37.66,40.45
567,34,4,3,16.30,15.58
568,26,1,3,1.82,25.39
568,38,1,2,17.71,45.98
568,44,2,3,15.77,26.39
568,47,4,0,31.95,16.09
569,29,5,2,35.93,39.46
569,35,4,3,14.75,15.73
570,8,4,3,1.06,2.50
571,5,2,5,30.55,36.53
571,10,5,0,33.97,21.70
571,17,5,4,25.94,20.55
572,8,3,4,0.00,1.35
573,41,2,5,34.25,38.20
574,3,1,3,0.94,24.20
575,22,5,2,30.10,37.18
575,34,3,2,20.51,24.74
576,0,2,1,17.08,44.63
576,32,2,1,16.79,44.23
576,46,4,3,11.23,11.02
576,48,4,3,8.54,10.12
577,9,0,4,26.73,3.61
577,35,3,2,15.03,29.87
578,26,3,4,15.59,14.42
578,34,2,5,24.36,26.52
578,35,2,1,14.47,31.45
579,23,0,4,26.42,1.64
579,33,1,2,17.59,47.53
580,14,3,4,15.10,13.49
580,21,4,3,6.19,7.64
580,27,2,5,34.76,38.44
580,43,2,0,48.91,40.01
580,46,3,4,16.08,14.37
581,1,4,0,30.97,9.53
581,5,5,0,32.31,19.70
581,15,1,2,17.43,37.74
582,2,3,4,16.60,14.70
582,7,1,2,18.57,44.49
582,17,4,0,28.07,2.90
582,31,4,3,13.02,13.58
584,12,0,5,30.34,19.83
584,43,0,5,44.69,37.25
585,42,2,5,37.52,39.73
586,3,3,4,13.41,11.30
586,17,0,4,27.03,3.05
586,20,3,4,20.55,19.44
586,30,0,5,36.53,23.76
586,41,5,2,45.65,39.56
587,36,2,5,28.27,34.60
588,4,1,2,17.75,48.03
588,5,0,4,30.21,9.02
588,48,3,1,5.14,27.66
589,14,4,0,31.61,16.09
589,38,2,0,50.00,48.62
589,39,0,5,40.41,29.18
589,41,2,0,48.14,41.75
589,46,4,5,28.46,20.48
590,12,5,2,22.20,25.29
590,15,2,5,26.42,32.03
590,16,1,2,15.17,29.71
590,34,5,0,39.57,25.63
590,38,0,2,49.74,50.00
591,9,4,3,3.00,4.76
591,44,3,4,13.22,11.61
592,38,2,0,49.85,47.04
593,12,2,3,17.13,25.98
593,16,2,3,16.73,27.57
593,26,4,3,13.20,13.08
593,31,3,2,22.25,21.65
593,45,0,5,31.20,20.84
594,7,2,5,29.74,35.74
595,2,4,0,29.37,5.61
595,9,3,4,1.05,0.51
595,21,3,1,12.29,29.19
595,28,0,5,42.05,31.00
595,31,2,5,24.47,21.96
595,33,2,5,33.33,37.59
595,41,0,2,48.58,45.60
596,6,1,2,16.90,33.40
596,36,5,4,28.32,18.72
597,12,3,1,10.72,29.00
598,17,4,3,18.49,17.88
598,27,5,0,32.27,20.50
599,23,4,3,0.58,2.27
599,38,0,5,45.62,38.66
599,46,5,0,41.10,27.30
600,39,5,2,26.54,33.45
600,43,5,4,26.21,19.13
601,4,2,5,25.77,30.03
601,19,2,5,26.43,32.00
601,26,3,1,9.62,28.51
602,23,3,4,2.78,3.40
602,28,5,2,35.70,41.12
602,31,5,0,30.67,19.46
602,45,5,2,26.62,33.17
603,15,5,0,41.83,27.85
603,16,3,4,20.03,19.23
604,6,2,5,24.93,27.71
604,18,2,5,23.70,22.97
604,33,5,0,36.37,22.52
606,3,4,5,24.01,21.40
606,5,4,3,16.24,16.72
606,17,3,2,17.97,27.35
606,18,5,4,25.27,20.47
607,4,5,4,27.24,18.96
607,8,4,0,31.60,13.67
607,30,5,2,43.04,40.27
608,3,5,2,23.57,25.36
608,7,5,0,41.54,28.28
608,40,0,5,38.11,25.78
609,13,0,4,29.67,18.69
609,23,4,3,10.80,10.72
609,39,2,1,14.85,31.05
610,18,4,0,31.27,18.51
610,22,2,5,32.98,37.99
611,38,5,0,38.28,25.01
612,19,5,0,36.71,22.72
613,0,1,2,16.73,37.65
614,5,3,1,14.77,30.41
614,8,0,5,33.02,22.13
614,12,1,2,17.24,35.06
614,14,0,5,36.62,25.65
615,5,1,2,15.66,32.20
615,6,5,0,36.47,22.18
615,41,2,5,44.15,39.68
615,44,4,2,23.44,22.48
615,47,0,5,35.92,23.33
616,9,4,0,31.56,17.93
616,36,4,3,2.68,6.00
617,13,4,3,19.78,19.49
618,30,2,0,49.54,45.22
619,16,4,0,30.98,13.25
619,21,1,2,16.76,36.82
619,40,5,2,23.79,29.05
619,41,5,0,45.67,36.19
620,12,2,5,27.52,31.08
620,23,3,2,19.67,26.10
620,42,5,0,32.75,20.41
621,30,0,2,48.36,45.25
622,14,5,2,39.15,40.15
622,43,4,3,19.61,19.45
623,0,2,5,26.93,32.26
623,9,0,5,40.34,27.95
624,48,1,3,1.64,24.46
625,8,5,2,30.97,37.54
625,20,4,3,19.50,19.60
625,43,3,2,19.34,25.34
626,7,0,5,39.46,26.55
626,26,1,2,16.58,37.19
626,40,2,1,14.07,31.61
627,22,5,2,45.59,39.74
627,28,2,1,16.47,39.54
628,12,5,0,40.16,25.52
628,21,2,5,26.97,30.97
628,36,3,4,17.64,16.51
629,13,3,1,10.25,29.67
629,45,2,5,25.41,28.35
629,47,5,2,32.60,38.17
630,4,4,0,32.14,16.38
630,9,5,2,37.35,40.72
631,20,3,2,16.49,28.97
631,22,2,0,48.19,42.38
631,43,2,1,15.23,36.04
632,25,0,4,30.48,13.05
632,26,2,3,17.28,26.19
632,35,1,2,17.71,49.60
634,36,4,5,27.62,22.00
635,3,2,5,35.59,38.37
635,6,0,5,39.90,27.18
635,17,2,3,15.40,27.92
635,34,0,5,40.29,28.74
635,39,1,2,18.54,42.95
636,15,0,4,27.25,2.94
636,18,0,2,46.97,40.48
636,37,1,2,15.80,31.29
636,48,3,4,12.65,11.41
637,0,5,0,46.89,37.09
637,19,0,4,30.63,11.30
637,22,0,2,48.79,46.98
637,45,5,0,34.75,21.11
638,33,0,5,36.02,23.49
639,2,0,5,45.60,36.48
639,5,2,0,48.90,42.71
639,7,5,2,23.19,28.40
639,21,5,0,43.41,30.28
639,24,0,5,31.81,20.51
639,26,3,4,15.92,14.07
639,44,2,5,30.61,36.68
640,25,4,5,28.83,20.94
640,30,2,5,42.02,39.32
641,46,0,4,30.15,8.42
642,0,0,2,45.38,40.21
642,11,2,1,14.89,31.26
642,12,0,5,41.62,30.53
642,14,2,1,15.23,33.06
642,24,5,4,29.28,19.31
643,2,5,2,43.23,40.17
643,5,0,5,45.68,37.84
643,17,3,4,13.86,12.34
644,9,2,1,16.52,44.94
644,34,5,2,34.85,39.10
645,3,5,2,44.01,40.09
645,39,2,5,31.43,36.17
646,6,5,2,42.58,40.38
646,33,5,2,22.85,28.82
647,7,2,1,15.13,32.03
647,14,1,3,7.17,27.27
647,30,5,0,44.14,33.07
648,36,5,2,46.87,39.78
648,44,5,0,33.86,20.12
649,21,0,5,39.33,27.51
649,36,2,0,48.19,41.27
651,12,5,2,35.25,39.54
651,17,4,3,1.92,3.28
651,19,4,3,9.79,10.02
651,28,1,3,8.93,27.48
652,5,5,2,28.78,36.30
652,16,0,5,42.33,30.59
652,18,2,5,36.20,38.86
652,36,0,2,48.84,45.26
652,41,0,2,48.35,43.66
653,17,3,4,1.77,1.81
653,39,5,0,37.53,23.91
654,3,2,0,48.49,43.35
654,4,0,5,44.94,36.60
654,15,4,3,20.09,20.76
654,20,2,5,30.94,36.60
654,33,2,1,17.00,43.26
655,35,2,5,31.99,36.78
655,46,4,3,21.17,21.31
656,8,2,3,17.13,26.87
656,29,2,5,34.68,38.84
656,32,1,3,11.84,28.27
656,46,3,2,21.17,22.66
658,4,5,2,42.63,40.57
658,31,0,5,45.50,37.24
658,38,0,5,31.01,21.21
659,5,2,1,15.90,39.63
659,36,2,0,48.61,42.28
660,9,1,3,4.22,24.58
660,21,5,2,22.92,26.27
660,43,1,2,16.36,30.33
661,3,0,2,49.10,46.48
661,6,2,0,48.86,43.10
661,14,3,4,6.58,4.98
661,31,5,2,43.30,40.54
661,33,1,2,17.37,45.14
662,28,3,4,22.71,21.00
662,48,4,0,31.60,18.31
663,2,2,5,38.36,39.35
663,20,5,0,38.45,24.07
663,23,2,3,18.96,23.58
663,26,4,2,22.05,21.45
663,34,2,5,41.39,39.04
663,37,2,5,28.45,34.23
664,10,0,5,39.10,26.52
664,16,5,2,43.62,40.01
664,19,3,4,7.45,5.87
665,0,2,1,16.16,44.59
665,27,0,5,34.19,22.16
665,48,0,5,34.53,23.14
666,7,1,3,2.01,24.77
666,13,1,3,8.24,26.88
666,15,3,1,8.88,28.17
666,18,5,2,23.63,26.63
666,21,2,1,15.79,33.51
666,43,2,5,26.21,29.76
667,38,5,2,25.08,32.40
668,14,4,3,0.00,1.83
668,17,4,0,29.55,3.54
668,28,4,0,31.69,17.72
668,35,5,2,44.45,40.67
669,14,3,4,1.94,1.48
669,26,2,5,25.90,30.93
669,34,5,0,43.54,31.26
669,42,0,4,28.27,5.09
670,9,3,4,6.93,6.82
670,12,2,5,31.25,36.16
670,18,2,3,19.17,23.35
670,33,2,5,30.70,35.15
671,25,5,2,44.98,40.14
671,29,5,0,43.20,31.17
671,32,3,4,6.23,5.30
671,47,2,3,17.05,26.74
671,48,5,0,43.02,29.49
672,8,3,4,13.37,12.21
672,35,2,0,48.90,42.62
672,40,1,3,15.13,29.07
673,23,3,4,12.09,11.24
674,26,5,2,31.98,37.76
674,38,2,1,15.32,34.92
675,10,5,0,42.69,30.50
675,22,2,1,16.04,40.56
675,35,0,2,47.36,43.42
675,45,0,4,29.48,17.00
676,25,2,0,48.66,42.68
676,43,5,0,42.11,29.53
677,9,4,3,1.42,2.79
677,31,2,0,47.33,40.06
677,44,0,5,38.21,26.03
678,33,5,0,42.29,28.70
679,46,2,1,16.66,46.02
680,4,2,1,16.45,40.20
680,12,5,0,35.69,21.83
680,32,4,3,3.11,5.73
680,38,1,3,10.09,27.46
681,2,5,2,22.69,22.71
682,45,4,3,16.77,17.69
683,24,4,3,10.37,10.83
684,7,3,2,18.52,26.57
684,23,4,3,2.78,4.69
684,34,0,4,29.95,15.53
685,42,4,3,6.19,7.20
686,26,2,0,50.00,46.31
686,37,5,0,43.90,32.15
686,44,5,2,29.52,36.71
687,14,4,0,31.75,14.52
687,15,1,3,13.28,28.48
687,19,4,0,31.96,12.45
687,26,0,2,48.23,46.04
688,43,0,5,37.39,26.39
689,29,0,5,41.89,30.50
689,38,3,4,18.48,17.15
690,17,0,4,30.24,12.04
691,13,3,4,11.99,11.26
691,46,1,3,11.89,28.19
692,0,1,3,12.60,28.63
692,4,1,3,8.44,27.11
692,34,4,3,17.30,16.88
692,39,0,4,30.12,9.79
693,11,1,3,11.58,28.63
693,45,3,1,1.65,26.63
694,3,2,5,38.51,39.89
695,8,4,0,27.98,2.06
695,9,3,2,21.90,21.53
695,18,3,4,5.57,5.73
695,21,1,3,5.04,25.16
695,43,5,2,27.11,35.05
696,2,2,1,15.78,35.24
696,23,3,1,1.79,25.79
696,32,3,1,4.45,27.38
696,47,3,4,2.68,3.39
696,48,0,4,29.40,9.86
697,9,2,5,25.30,21.79
697,17,4,2,21.95,21.31
697,33,0,4,28.84,19.72
697,44,2,1,15.73,34.57
698,5,1,2,17.24,37.84
698,10,0,5,46.30,38.79
698,29,5,2,38.26,40.85
700,9,5,4,30.04,19.09
701,9,4,0,31.06,17.40
701,39,4,3,19.35,18.79
701,46,3,4,11.93,10.71
701,47,4,3,0.96,2.74
702,28,0,4,30.21,9.47
702,41,2,1,16.21,40.10
703,0,3,4,20.26,18.66
703,33,4,3,18.42,18.82
703,36,0,5,40.30,29.44
703,38,4,0,26.62,0.00
704,18,4,3,15.24,15.32
704,42,3,4,15.23,13.95
705,27,5,0,44.86,34.29
705,35,2,5,26.79,32.84
705,37,0,5,43.85,33.07
705,38,0,4,27.71,2.50
705,48,4,3,13.13,12.57
706,5,2,5,25.97,30.70
706,15,3,4,9.93,9.32
706,22,1,2,17.59,42.41
706,26,2,1,16.18,49.53
706,43,2,1,17.47,47.33
708,40,3,4,2.93,3.88
709,20,0,2,47.61,43.44
709,39,3,1,12.78,29.20
710,21,3,4,5.86,6.06
710,29,2,0,50.00,48.17
711,0,4,0,30.91,19.08
711,11,3,4,20.62,19.40
711,18,3,2,19.78,26.05
711,29,0,2,48.70,47.08
711,34,3,4,6.51,6.20
711,36,5,2,41.23,41.23
713,33,3,1,12.29,29.27
714,28,4,3,13.34,14.24
715,31,0,4,29.14,6.30
715,42,4,0,31.36,17.22
716,4,3,4,15.28,13.29
716,14,0,4,29.01,6.47
717,6,0,5,42.37,31.46
717,12,0,4,28.55,6.49
717,18,2,5,26.48,32.27
717,38,4,2,22.92,22.13
717,46,4,0,29.78,6.14
718,1,0,5,43.72,32.54
718,19,0,5,34.83,22.44
718,30,0,5,39.06,26.56
718,35,5,0,34.74,22.28
718,44,1,3,5.64,26.68
719,24,3,1,14.15,29.65
719,39,1,3,1.50,23.87
720,19,5,0,32.49,20.76
720,37,5,2,36.22,40.03
721,5,5,0,44.16,31.32
721,10,5,2,26.11,32.73
721,15,4,3,5.39,6.41
721,16,2,1,17.46,48.11
721,20,2,5,43.52,39.29
722,23,1,3,3.39,25.97
722,24,1,2,15.73,32.40
722,35,0,5,38.78,26.31
722,47,3,1,11.85,28.83
723,19,0,4,30.20,16.98
723,21,4,3,9.57,9.54
724,17,2,5,31.54,35.88
724,33,1,2,17.34,42.18
725,14,4,3,19.70,19.74
725,48,3,4,22.01,20.15
726,3,5,4,25.09,20.62
726,13,4,0,28.64,3.76
726,32,1,3,2.47,23.99
726,45,1,3,0.80,24.91
727,47,1,2,16.05,34.40
727,48,4,5,25.68,20.77
728,7,2,0,49.48,45.07
728,36,2,5,39.30,39.94
729,39,3,4,14.00,11.20
729,43,1,2,18.04,46.54
730,11,4,0,31.05,14.15
730,31,4,3,8.96,10.60
731,18,5,0,44.84,32.12
731,35,5,2,38.61,40.34
732,4,4,0,26.42,0.33
732,5,0,5,42.70,32.67
732,6,5,2,23.77,26.30
732,7,0,2,47.74,42.46
732,17,5,0,40.11,25.49
732,23,3,4,13.90,13.02
733,14,3,1,7.64,29.14
733,19,4,0,27.82,2.47
733,29,2,1,16.91,49.31
734,0,0,5,37.72,25.10
734,10,2,1,16.13,39.45
734,20,5,0,32.56,20.82
735,1,5,2,30.57,37.04
735,6,2,3,19.96,23.63
735,36,5,0,45.40,32.80
736,12,4,3,8.63,8.52
736,19,0,4,26.85,1.34
736,22,2,5,30.84,36.80
736,27,0,4,29.97,17.52
736,28,3,2,21.25,24.30
736,48,5,0,40.97,26.28
737,7,2,5,45.02,39.51
737,20,0,4,29.62,16.61
738,26,1,3,9.20,27.06
738,28,2,5,24.80,24.45
738,43,2,5,30.49,35.23
739,21,3,2,19.20,24.83
739,30,5,0,30.32,19.08
739,32,3,4,3.92,3.45
739,33,2,1,17.08,43.36
739,34,4,5,26.30,21.43
739,39,4,0,27.15,0.26
740,18,0,5,45.89,37.53
740,25,0,4,30.05,11.53
740,30,0,4,30.33,18.58
741,5,5,2,30.94,38.48
741,35,2,0,50.00,47.58
741,38,2,5,27.36,33.19
741,44,3,4,22.01,20.79
741,45,3,4,7.43,6.46
742,0,5,4,25.01,20.34
742,35,0,2,48.72,46.86
742,42,0,5,37.31,25.32
743,18,5,2,42.68,40.23
744,46,0,5,39.77,29.09
745,19,4,0,31.53,13.15
745,20,4,3,16.17,16.71
745,21,2,5,24.22,22.77
745,28,5,0,37.23,24.14
745,31,3,4,14.38,11.49
746,0,4,3,19.05,20.27
746,23,4,0,30.73,19.77
746,43,5,0,32.28,20.58
747,15,3,4,18.34,16.19
747,23,0,5,31.61,20.98
747,26,3,4,16.60,15.66
747,32,4,3,8.25,8.29
748,2,1,2,16.96,40.53
748,21,5,4,25.71,20.46
749,34,5,2,27.92,35.10
749,35,2,5,45.98,37.93
749,36,0,5,42.47,31.50
749,38,5,0,37.75,23.42
749,43,0,4,30.25,15.44
749,44,4,5,26.76,20.39
749,45,4,3,14.41,14.55
750,35,5,0,46.23,36.57
752,13,0,4,30.01,7.55
752,46,5,2,34.23,40.54
752,47,2,1,16.85,42.44
753,9,0,5,38.95,26.60
753,25,4,3,20.60,21.52
754,12,3,1,4.81,27.39
754,20,3,1,1.21,25.49
