step,client_id,from_ap,to_ap,client_x,client_y
754,31,4,0,28.81,1.73
754,42,5,2,45.05,39.72
756,3,4,3,4.15,4.98
756,9,5,0,36.11,23.16
756,15,4,0,30.87,11.73
756,42,2,0,47.66,41.20
757,24,2,5,33.27,37.79
757,25,3,2,18.70,25.44
758,25,2,3,17.95,26.22
759,6,3,4,6.46,5.88
759,25,3,2,17.36,27.20
759,29,1,2,18.61,46.63
759,36,5,2,39.58,40.34
759,40,4,0,30.98,16.26
760,0,3,1,1.00,25.41
760,33,1,3,2.68,23.88
760,42,0,2,48.77,44.89
761,14,1,3,6.47,26.58
761,23,5,2,36.90,39.75
761,27,4,3,5.19,6.21
761,44,5,0,33.96,21.14
762,5,2,1,14.90,33.80
762,9,0,4,29.17,18.63
762,18,2,1,16.43,49.83
762,28,0,5,32.59,21.62
762,32,3,2,15.87,30.07
762,45,3,2,17.91,27.03
762,48,0,4,27.25,3.09
763,22,5,0,38.85,25.77
764,25,2,1,14.82,32.64
764,46,2,5,38.68,38.99
765,12,1,2,17.25,37.56
765,21,4,0,26.69,0.65
765,41,1,2,17.05,38.90
766,21,0,4,25.95,0.00
766,39,0,4,26.73,2.40
768,1,2,4,22.97,21.04
768,4,0,5,43.31,33.87
768,28,5,2,21.98,26.52
769,33,3,4,17.18,15.10
769,38,0,4,29.87,9.14
770,14,3,4,14.21,13.30
770,24,5,0,34.33,21.26
770,30,4,0,26.79,0.58
771,28,2,3,16.20,27.11
771,37,2,1,16.63,40.25
772,26,4,3,17.40,17.99
772,43,4,3,19.65,19.10
772,46,5,0,38.46,23.94
773,4,5,2,41.99,40.07
773,27,3,1,0.65,25.92
773,30,0,4,27.30,1.99
774,48,4,3,11.59,12.29
775,28,3,1,9.16,29.66
775,34,2,5,27.97,34.07
775,43,3,2,20.51,24.87
776,6,4,5,27.63,21.76
777,14,4,3,6.00,7.15
777,23,2,1,16.69,48.30
777,26,3,2,19.10,26.66
778,3,3,1,12.68,29.71
778,7,5,2,27.46,34.63
778,31,0,5,32.88,22.78
778,33,4,0,29.49,2.44
778,46,0,4,29.92,17.72
781,5,1,2,18.06,39.04
781,6,5,2,24.32,30.24
781,17,0,2,46.65,39.70
781,21,4,3,16.67,17.38
782,40,0,5,39.71,26.84
783,15,0,4,30.23,18.22
783,33,0,4,29.41,5.76
783,41,2,3,20.59,22.48
783,42,2,5,30.39,36.40
784,31,5,2,23.38,29.09
785,10,1,3,6.33,26.41
785,14,3,4,6.35,6.35
785,15,4,5,27.94,20.22
785,20,1,3,13.62,28.19
785,33,4,0,30.83,9.32
785,41,3,4,21.38,20.56
785,46,4,3,16.59,16.42
786,26,2,1,16.63,42.53
786,29,2,5,40.62,39.44
786,32,2,5,26.29,28.35
787,0,1,2,18.13,47.35
787,18,1,3,14.42,28.78
787,19,0,4,25.33,1.00
787,38,4,3,2.84,4.68
788,15,5,2,23.53,21.72
788,34,5,4,23.60,20.80
789,6,2,1,16.53,42.45
789,31,2,1,14.15,30.94
789,36,2,1,16.03,43.70
789,42,5,2,24.66,30.47
790,16,1,2,15.46,30.32
791,9,4,3,13.10,14.34
791,15,2,3,19.20,23.73
791,21,3,1,6.48,27.27
791,47,1,3,4.45,25.55
792,7,2,1,16.43,42.33
792,8,0,5,42.86,31.35
792,12,2,0,50.00,46.56
792,32,5,0,34.03,20.52
792,38,3,4,4.50,4.63
793,12,0,2,48.46,46.30
793,30,4,3,21.43,21.12
793,35,0,5,36.13,23.81
794,11,0,4,28.35,4.69
794,18,3,4,20.64,18.96
794,34,4,3,17.60,17.83
795,42,2,3,19.54,23.41
796,48,3,2,16.51,28.77
797,15,3,1,10.69,28.87
798,0,2,5,29.13,33.44
798,2,2,5,31.61,37.16
798,17,2,5,39.67,39.87
798,25,1,2,17.46,38.25
798,28,1,2,18.15,39.26
799,1,4,0,29.59,5.50
799,10,3,4,12.45,11.25
799,13,4,3,3.41,4.46
800,4,2,0,49.20,45.10
800,14,4,2,23.48,21.46
800,20,3,4,5.38,5.30
800,23,1,2,17.72,44.73
800,27,1,2,18.55,43.67
801,8,5,2,35.56,40.45
801,14,2,5,24.82,22.20
801,43,2,0,50.00,45.19
802,42,3,4,16.82,14.82
802,43,0,2,48.13,44.48
802,46,3,4,6.19,4.94
803,5,2,5,42.07,39.81
803,9,3,1,0.47,25.56
804,30,3,1,13.07,29.11
804,35,5,2,31.44,37.47
805,19,4,3,5.97,6.97
805,28,2,5,26.33,29.52
805,45,2,5,37.99,39.28
805,48,2,1,17.11,43.14
806,0,5,0,35.17,21.71
806,4,0,2,48.34,43.64
806,43,2,5,42.48,38.96
807,38,4,0,26.63,0.46
808,5,5,0,45.35,33.48
808,21,1,3,14.51,28.49
808,33,0,2,48.87,47.70
808,37,1,2,18.46,46.21
808,39,4,5,29.31,20.05
809,26,1,3,5.01,26.45
809,29,5,4,25.34,19.80
809,34,3,1,2.75,26.44
809,46,4,3,6.38,7.07
810,12,2,5,31.90,37.06
810,24,0,4,30.50,16.26
810,27,2,5,34.82,37.88
810,28,5,4,25.29,20.45
811,6,1,3,2.99,25.84
811,17,5,0,36.60,22.28
811,20,4,3,5.44,6.16
812,40,5,2,23.44,23.31
813,13,3,4,4.86,5.29
813,24,4,5,29.18,20.07
814,3,1,3,7.30,26.58
814,15,1,2,16.91,39.09
814,20,3,4,9.39,9.02
814,47,3,4,14.81,13.55
815,31,1,2,15.55,30.34
816,33,2,0,46.92,39.29
816,40,2,4,22.21,20.57
816,42,4,0,26.77,0.75
817,0,0,4,29.12,5.82
817,27,5,0,44.11,29.89
817,39,5,2,28.81,35.91
818,14,5,2,36.60,40.14
818,21,3,4,18.75,16.80
819,18,4,3,8.84,10.43
819,19,3,4,5.56,5.33
819,26,3,4,17.50,15.88
819,28,4,0,30.02,4.77
820,6,3,2,17.29,27.28
820,23,2,5,37.61,38.69
820,41,4,0,31.26,9.63
820,43,5,4,26.21,20.11
820,44,0,5,35.10,23.13
821,2,5,0,43.39,31.06
821,45,5,0,37.32,23.82
822,12,5,4,27.04,20.23
822,24,5,2,25.64,32.90
822,31,2,4,23.86,20.87
822,36,1,3,0.73,24.94
823,20,4,3,18.57,18.31
823,25,2,0,50.00,47.34
824,8,2,1,16.20,41.24
824,15,2,5,32.53,37.41
824,25,0,2,48.25,46.90
825,32,0,4,30.09,17.74
825,35,2,1,16.61,41.36
825,46,3,4,19.20,16.95
826,4,2,5,38.10,39.83
826,48,1,3,8.66,26.33
827,11,4,3,11.14,11.40
827,16,2,5,38.15,39.77
827,20,3,2,20.04,23.81
827,37,2,5,24.23,26.35
828,7,1,2,16.26,31.94
828,10,4,2,23.52,21.67
828,23,5,0,44.16,32.40
828,31,4,0,32.58,14.57
828,32,4,5,26.45,21.11
830,3,3,4,16.27,14.83
831,21,4,0,30.90,7.01
831,32,5,2,22.57,24.27
831,44,5,2,23.05,23.28
832,0,4,0,30.63,9.16
832,20,2,5,25.15,29.52
833,17,0,4,26.64,3.17
833,44,2,3,20.15,22.88
833,46,4,0,31.92,12.11
834,15,5,0,46.01,35.95
834,39,2,5,31.25,36.51
835,20,5,2,26.90,33.69
835,48,3,4,21.04,18.77
836,27,0,4,29.49,17.12
837,32,2,1,14.12,30.64
838,36,3,4,4.09,4.36
838,42,0,5,43.15,31.67
839,4,5,2,31.78,37.72
839,5,0,4,30.35,13.05
839,41,0,5,40.92,28.76
840,35,1,3,12.16,28.41
840,40,4,0,29.91,5.41
840,43,4,3,1.18,3.51
840,44,3,1,11.25,28.77
841,6,2,0,49.40,42.64
841,9,1,3,1.07,24.02
841,24,2,5,33.40,37.13
841,26,4,3,16.47,16.57
841,39,5,0,40.51,27.46
841,41,5,0,42.58,30.19
841,48,4,0,30.91,19.78
842,10,2,1,15.62,36.68
842,48,0,5,31.88,21.34
843,6,0,2,48.18,43.55
843,15,0,5,43.34,33.39
843,47,4,0,26.68,0.87
844,28,0,5,35.24,23.40
844,42,5,2,36.42,40.88
845,14,2,1,15.28,32.65
845,30,1,2,18.67,45.76
845,34,1,2,16.67,31.05
847,16,5,0,42.52,30.07
847,38,0,5,44.36,35.45
848,1,0,5,33.40,22.26
848,24,5,0,41.55,27.93
848,26,3,1,8.81,28.07
849,3,4,0,26.69,0.11
849,17,4,2,21.93,22.25
849,25,2,1,16.58,42.96
850,13,4,0,31.11,12.12
850,19,4,3,18.25,17.69
850,29,4,0,28.39,2.67
850,37,5,2,43.77,40.43
851,18,3,1,6.99,27.69
851,38,5,2,42.56,40.61
852,3,0,4,27.22,2.15
852,12,4,3,3.36,4.71
852,14,1,3,8.86,27.62
852,20,2,5,31.89,37.22
852,28,5,2,27.97,35.84
852,34,2,5,26.91,31.24
852,44,1,3,3.29,25.59
853,8,1,2,17.09,36.90
853,17,2,5,24.08,26.61
854,9,3,4,16.91,16.10
854,27,4,3,5.92,7.01
855,48,5,2,37.60,40.18
856,11,3,4,4.97,5.30
856,13,0,5,31.12,20.08
856,32,1,2,17.19,36.34
856,42,2,1,16.46,47.69
857,1,5,2,23.14,23.88
858,17,5,2,25.96,31.65
859,28,2,1,16.39,39.64
860,6,2,1,17.29,48.77
860,19,3,2,18.30,26.64
860,21,0,5,43.45,31.96
860,43,3,1,12.90,29.68
861,0,0,5,43.65,33.73
861,1,2,3,18.20,25.34
861,7,2,0,50.00,46.37
861,20,5,2,22.93,24.68
861,30,2,5,30.25,35.65
862,8,2,5,27.56,31.95
862,18,1,3,5.04,25.73
862,27,3,4,3.86,4.53
862,32,2,5,28.82,35.13
862,36,4,0,27.76,2.24
863,20,2,3,19.42,22.76
863,31,0,5,41.99,32.56
863,39,0,4,30.17,9.58
864,9,4,5,29.63,19.66
864,35,3,4,17.43,16.49
864,37,2,5,41.92,39.65
864,45,0,4,30.30,18.09
865,46,0,2,47.93,44.13
866,5,4,3,6.28,6.62
866,7,0,2,47.07,40.08
866,34,5,0,47.27,39.01
867,0,5,2,41.06,41.21
867,7,2,5,46.23,38.87
867,10,1,2,16.56,31.72
867,15,5,2,23.49,22.67
867,21,5,2,39.10,41.40
867,45,4,5,28.01,20.31
868,22,0,4,30.58,16.88
868,24,0,5,29.59,19.76
868,26,1,2,17.05,40.02
869,15,2,4,22.51,21.08
869,30,5,0,39.20,24.75
869,42,1,3,10.75,26.56
869,44,3,4,16.00,14.41
870,3,4,3,19.52,19.43
870,24,5,4,25.79,20.22
870,34,0,2,46.96,40.35
871,13,5,2,39.49,40.09
871,25,1,3,8.72,27.70
871,31,5,2,27.52,35.23
871,32,5,0,44.99,33.50
872,8,5,0,39.01,25.11
872,20,3,1,3.80,27.90
872,24,4,2,21.99,21.36
873,5,3,4,0.00,1.34
873,24,2,3,20.38,22.48
874,45,5,2,24.10,27.10
875,1,3,1,0.85,26.30
875,15,4,3,18.54,18.59
875,18,3,4,15.31,13.36
876,10,2,5,25.17,29.45
876,37,5,0,31.51,19.38
876,42,3,4,22.98,20.72
877,14,3,4,8.88,7.87
877,28,1,2,16.87,39.84
877,37,0,4,30.03,18.08
877,48,2,3,15.80,26.19
878,5,4,3,1.86,4.02
878,25,3,2,17.90,26.61
878,31,2,1,14.75,38.86
879,9,5,2,43.32,40.09
879,27,4,3,13.25,12.85
879,38,2,1,16.96,50.00
880,29,0,5,46.14,37.81
881,24,3,1,6.31,28.25
881,29,5,2,46.43,39.46
881,42,4,0,30.91,16.06
883,3,3,1,6.99,27.55
883,6,1,2,17.11,35.59
883,21,2,1,15.81,48.85
883,25,2,5,23.70,23.60
883,32,0,5,38.85,26.63
883,48,3,1,5.10,28.35
884,0,2,0,48.63,42.60
885,26,2,5,32.07,37.42
885,28,2,5,30.58,36.52
886,7,5,2,23.56,26.77
886,39,4,3,7.41,7.92
886,40,0,5,40.29,27.94
886,43,1,2,17.19,41.24
886,45,2,1,15.63,35.48
887,8,0,5,41.79,31.65
888,13,2,0,48.03,40.35
888,35,4,0,29.78,6.68
889,0,0,2,46.65,39.35
889,9,2,0,50.00,46.06
889,19,2,5,42.44,39.92
889,25,5,4,30.11,19.43
890,0,2,5,45.41,38.80
890,25,4,0,30.94,18.45
890,27,3,1,6.09,27.10
891,1,1,2,17.95,43.43
891,7,2,3,16.24,28.10
892,34,2,1,17.14,46.64
893,18,4,3,7.95,9.56
893,19,5,0,46.72,38.28
893,28,5,0,45.07,34.57
893,32,5,2,26.40,33.96
894,24,1,2,17.17,31.06
894,44,4,0,31.28,14.70
895,7,3,1,10.47,28.60
895,8,5,2,30.99,38.84
895,9,0,5,46.22,38.04
895,14,4,3,16.66,16.62
895,23,0,4,30.18,8.80
895,26,5,0,37.18,23.66
895,29,2,5,39.90,39.86
895,33,0,2,47.20,41.22
895,47,0,5,32.86,21.37
896,12,3,1,13.78,30.05
896,31,1,3,13.92,28.98
897,0,5,2,36.96,39.75
897,11,4,0,31.01,15.45
897,13,0,5,42.31,31.25
897,40,5,2,39.33,40.34
897,46,2,3,20.06,21.76
898,5,3,1,1.76,25.46
898,15,3,4,0.32,0.72
898,20,1,3,6.97,26.66
899,24,2,5,24.31,24.77
899,31,3,2,18.35,26.85
900,17,2,5,35.24,38.98
900,19,0,2,45.95,39.97
900,46,3,4,18.60,16.11
901,1,2,5,36.12,39.21
901,15,4,3,0.61,2.61
901,28,0,5,40.69,30.08
901,48,1,2,17.79,49.12
903,31,2,5,24.16,24.76
903,32,2,1,15.95,38.34
904,14,3,1,9.90,29.45
904,21,1,3,1.32,25.06
904,23,4,0,31.30,13.76
904,36,0,5,31.43,20.85
904,42,0,5,40.80,30.88
905,10,5,0,44.31,32.88
905,24,5,0,35.07,20.87
905,30,0,5,38.66,27.74
906,8,2,1,16.56,46.42
907,1,5,0,46.93,37.38
907,13,5,2,24.65,32.56
907,20,3,4,10.50,9.99
907,29,5,0,33.41,21.26
908,28,5,2,36.00,40.67
909,42,5,2,37.48,39.81
909,43,2,5,39.26,39.94
910,5,1,3,7.26,27.11
910,29,0,4,29.83,17.62
910,46,4,0,30.02,4.45
911,22,4,3,16.05,15.32
911,31,5,0,37.54,24.13
912,6,2,1,16.47,41.60
912,25,0,4,29.77,7.75
912,36,5,2,22.85,21.99
912,39,3,4,21.28,20.07
913,9,5,2,24.15,29.75
913,13,2,1,15.54,37.71
913,34,1,2,17.72,49.25
913,38,1,2,17.77,48.43
914,0,2,1,16.59,43.66
914,1,0,5,42.90,31.15
914,18,3,2,21.34,22.81
914,21,3,4,13.53,12.85
914,30,5,2,22.65,26.46
914,36,2,3,20.66,21.80
916,18,2,5,24.02,25.00
916,37,4,5,28.20,20.94
917,22,3,4,21.02,19.84
917,48,2,3,19.91,23.27
918,27,1,3,11.02,28.29
919,15,3,1,7.42,28.52
919,30,2,3,14.01,28.77
920,9,2,3,15.64,28.08
920,14,1,2,18.50,50.00
920,28,2,5,36.97,38.33
920,39,4,0,32.18,17.03
920,45,1,3,10.00,27.86
921,17,5,4,29.73,18.77
921,22,4,5,25.05,21.10
922,42,2,0,46.94,37.78
922,47,5,2,32.55,38.33
922,48,3,4,17.03,14.20
923,1,5,2,28.42,35.57
923,8,1,3,7.13,25.84
923,20,4,3,17.40,17.11
923,30,3,1,6.43,27.32
923,40,2,1,17.26,44.67
925,24,0,4,29.22,5.85
925,30,1,3,3.07,25.78
925,34,2,5,37.78,38.42
925,43,5,2,23.38,22.35
926,3,1,3,4.22,25.63
926,21,4,0,31.91,9.80
926,28,5,0,42.12,28.52
926,31,0,5,43.33,32.14
926,43,2,4,22.67,20.77
928,37,5,2,35.95,40.00
929,33,2,5,25.12,28.09
930,18,5,2,41.50,40.94
930,34,5,0,45.25,34.15
930,41,0,5,33.44,21.58
931,5,3,4,22.10,20.48
931,13,1,3,9.85,28.20
932,1,2,1,15.45,39.44
932,8,3,4,12.73,12.07
932,15,1,2,18.35,42.11
932,20,3,1,8.20,29.02
932,36,3,4,8.04,6.58
933,22,5,0,35.06,22.00
934,27,3,4,8.84,7.23
934,31,5,2,33.97,40.05
934,45,3,4,10.24,9.72
935,6,1,2,18.08,46.11
935,19,2,1,16.99,48.53
935,46,0,5,41.97,31.30
936,3,3,4,15.05,12.61
936,34,0,2,47.35,40.91
937,7,1,2,16.98,35.18
937,30,3,4,11.06,8.71
938,0,1,3,12.72,27.60
938,29,4,5,27.25,20.90
938,33,5,0,37.69,23.12
939,13,3,4,22.99,20.55
939,17,4,0,26.06,0.00
939,40,1,3,12.31,28.46
940,17,0,4,25.78,1.22
941,2,0,5,45.26,36.90
941,10,0,2,47.77,41.87
941,35,0,4,30.61,10.83
941,46,5,2,36.49,40.03
942,24,4,3,9.12,10.51
942,25,4,3,3.31,5.03
943,15,2,5,32.08,36.63
943,18,2,5,38.44,39.31
943,37,2,5,34.19,38.65
944,16,0,4,30.42,12.41
945,3,4,0,27.75,2.45
945,7,2,5,24.78,27.30
945,9,3,4,4.90,4.85
945,13,4,0,31.91,14.52
945,48,4,0,31.79,14.28
946,31,2,1,17.24,45.79
947,12,1,2,16.27,32.01
947,21,0,5,36.95,24.74
947,38,2,0,48.18,41.47
948,2,5,2,41.69,40.42
948,6,2,5,32.46,37.76
949,0,3,4,11.59,10.76
950,26,0,5,34.59,23.12
950,34,2,5,34.03,37.61
950,43,4,3,1.12,3.57
951,5,4,0,28.58,2.88
951,17,4,0,31.38,13.32
951,27,4,3,16.36,16.49
951,29,5,2,31.25,38.95
951,42,0,4,29.37,9.94
952,7,5,0,31.86,19.81
952,19,1,2,17.17,40.38
952,40,3,4,18.88,17.68
953,1,1,3,14.39,29.28
953,9,4,3,3.60,5.79
953,38,0,2,47.79,43.36
954,1,3,2,15.97,29.07
954,15,5,0,41.11,27.33
955,21,5,2,22.74,27.23
955,30,4,5,25.98,21.10
955,45,4,3,12.20,12.37
956,12,2,5,27.08,32.95
956,41,5,2,27.37,33.85
957,6,5,0,36.39,22.08
957,14,2,5,38.96,38.98
957,18,5,4,28.13,18.31
957,44,0,5,38.21,25.60
958,8,4,2,22.99,21.73
958,16,4,5,24.85,21.27
958,34,5,0,34.62,22.11
959,11,0,4,30.22,8.97
959,24,3,4,15.48,14.26
959,26,5,2,32.95,38.98
960,21,2,1,14.85,32.07
960,25,3,1,4.15,27.85
960,27,3,1,13.83,29.80
960,28,0,4,28.91,8.45
960,37,5,4,27.31,19.21
960,39,0,5,42.13,30.45
960,42,4,2,22.59,21.69
963,20,1,3,6.21,25.95
964,1,2,5,28.87,34.19
964,5,0,4,30.27,9.77
964,36,4,0,31.44,15.71
964,47,2,5,43.06,39.56
965,12,5,2,36.54,39.79
965,31,1,3,3.10,24.89
966,23,0,5,31.60,20.62
967,6,0,4,30.09,7.94
967,8,2,1,14.94,34.51
967,30,5,2,35.48,40.26
968,13,0,4,29.23,9.85
969,0,4,3,17.46,18.00
969,24,4,0,29.20,3.27
971,6,4,0,28.27,3.04
971,29,2,5,24.79,28.03
971,39,5,2,24.97,30.30
972,3,0,5,37.54,24.70
972,48,0,4,27.70,5.39
973,20,3,4,11.17,9.51
973,44,5,2,24.76,30.29
973,46,2,3,17.50,26.20
974,4,2,1,16.85,47.76
974,11,4,0,30.97,15.96
974,28,4,3,13.52,14.17
974,31,3,4,17.86,16.16
974,43,3,2,15.31,30.73
974,45,3,1,6.41,27.72
975,6,0,4,26.89,1.46
976,5,4,5,26.54,21.06
976,9,3,2,21.36,22.20
976,10,2,5,37.73,39.29
976,19,2,5,24.08,24.63
976,29,5,4,26.59,19.79
977,1,5,0,41.61,28.70
977,13,4,3,12.24,13.26
977,32,1,2,16.30,33.29
977,39,2,3,15.83,27.32
978,0,3,1,5.69,27.56
978,9,2,5,23.73,21.43
978,18,4,3,15.89,15.73
979,14,5,2,22.88,22.60
980,5,5,2,23.57,23.30
980,8,1,3,2.88,25.19
981,3,5,2,29.14,37.59
981,12,2,5,42.26,39.56
981,31,4,0,30.73,18.09
981,44,2,3,15.59,27.48
982,30,2,5,42.28,38.56
982,35,4,0,28.38,3.01
983,26,2,3,20.81,22.46
983,34,0,4,28.89,4.76
984,18,3,2,20.14,24.98
985,12,5,0,44.82,33.61
985,17,0,4,30.22,9.16
985,26,3,4,22.50,19.85
986,9,5,0,33.32,20.38
986,28,3,1,0.91,25.39
986,37,4,3,14.94,15.87
987,5,2,3,17.53,26.63
987,30,5,0,43.37,30.38
987,38,2,5,30.95,36.85
988,29,4,0,27.91,0.95
989,7,0,4,30.40,16.17
989,14,2,1,14.03,29.74
989,27,1,2,18.15,49.31
989,28,1,3,3.26,25.76
989,38,5,2,28.88,35.53
990,13,3,4,8.85,7.72
990,18,2,5,27.33,32.80
991,6,4,5,25.67,20.89
991,10,5,0,41.33,27.67
991,21,1,3,0.00,23.56
991,42,2,1,15.97,35.04
992,0,1,2,17.33,35.50
992,7,4,5,29.04,20.42
992,34,4,5,28.20,20.60
993,3,2,1,17.19,46.59
993,16,5,2,43.95,40.26
993,17,4,5,25.19,21.43
994,2,2,3,18.40,24.63
994,5,3,1,12.12,28.83
994,8,3,4,6.77,5.21
994,20,4,2,22.63,21.20
994,23,5,2,30.06,36.59
995,28,3,1,12.84,29.26
995,33,0,5,35.46,22.91
996,20,2,5,24.29,24.50
996,22,0,4,30.31,12.52
996,37,3,2,16.83,29.57
997,4,1,3,6.05,26.94
997,19,5,0,36.55,23.53
997,24,0,5,37.14,24.82
998,1,0,4,30.36,10.39
998,6,5,0,34.04,21.43
998,17,5,2,24.29,28.60
998,42,1,3,11.99,28.53
999,7,5,2,25.49,31.00
999,28,1,2,16.81,34.73
1000,18,5,0,42.92,30.83
1000,32,2,5,29.65,35.38
